,index,id,word1,word2,similarity,relatedness,cosinus,euclidean
0,0,1,stary,nowy,0.43,7.29,0.6140838522184838,34.195494173536076
1,1,2,bystry,inteligentny,8.86,9.71,0.6407497853109628,18.51688690916105
2,2,3,ciężki,trudny,4.86,7.29,0.7274543497205729,24.660318803448284
3,3,4,szczęśliwy,radosny,8.14,8.86,0.7946677488618643,16.09048088516195
4,4,5,łatwy,męczący,0.43,6.43,0.5852112186955624,27.133395093680445
5,5,6,szybki,gwałtowny,3.71,7.0,0.5975216630440288,25.573912619456394
6,6,7,szczęśliwy,zadowolony,6.29,8.14,0.7348976719504653,16.891996110436683
7,7,8,krótki,długi,0.43,7.43,0.8892974768757353,14.322971789222828
8,8,9,głupi,tępy,7.57,9.14,0.6854897745934869,19.74635549072537
9,9,10,dziwny,niesamowity,4.57,6.14,0.8275700961684838,16.377578757275202
10,10,11,szeroki,wąski,0.43,7.43,0.8459669955460469,19.36418229254334
11,11,12,zły,okropny,6.57,8.29,0.7137492894668036,33.62127595768336
12,12,13,łatwy,uciążliwy,0.14,4.43,0.7167770302460745,23.33070950548663
13,13,14,zły,straszny,6.29,8.29,0.7074969515475054,33.336153857130626
14,14,15,skomplikowany,prosty,0.14,6.14,0.806429487163678,16.82507836380675
15,15,16,bystry,tępy,0.14,6.43,0.4251201636566034,24.58779934400897
16,16,17,obłąkany,zwariowany,7.29,8.29,0.7950935587548068,12.421127965694652
17,17,18,szczęśliwy,wściekły,0.14,5.29,0.5610693592366695,18.30872922041295
18,18,19,wielki,olbrzymi,9.14,9.57,0.8343667610389175,17.779923272096745
19,19,20,twardy,ciężki,1.86,5.57,0.6846761750457958,20.785724879882082
20,20,21,nowy,świeży,6.43,8.57,0.5102769058702432,37.47213650232323
21,21,22,ostry,tępy,0.43,7.43,0.49019264625331005,28.344908105758204
22,22,23,prędki,gwałtowny,4.29,6.43,0.7459735889540591,17.42101481729495
23,23,24,tępy,głupawy,8.29,8.71,0.6861249671254944,17.735895588435607
24,24,25,cudowny,wspaniały,9.14,9.86,0.876381527649049,12.033537476179271
25,25,26,dziwaczny,osobliwy,8.29,8.71,0.9183026208553242,9.812054684525153
26,26,27,szczęśliwy,zły,0.14,5.57,0.5592809132899911,37.83044348507203
27,27,28,wąski,rozległy,0.43,6.86,0.7886795711139983,22.333010046514417
28,28,29,prosty,łatwy,8.86,9.0,0.7413500739265135,22.72503960187405
29,29,30,stary,świeży,0.14,5.71,0.5331077686993776,25.53608797240719
30,30,31,widoczny,oczywisty,7.0,7.29,0.7458437177146098,19.777099581111354
31,31,32,niedrogi,tani,8.71,9.43,0.8490102112221912,22.037761025722258
32,32,33,miły,wielkoduszny,3.0,5.14,0.5540472811238812,34.16106732456725
33,33,34,dziwny,normalny,0.43,7.43,0.7032779826703932,21.091737308669
34,34,35,dziwny,osobliwy,8.71,8.86,0.8702568553536421,14.539342362160848
35,35,36,zły,niemoralny,5.86,8.29,0.5757174094400249,37.07054140925132
36,36,37,smutny,zabawny,0.43,5.57,0.7529261041247198,18.657579771748935
37,37,38,wspaniały,świetny,9.14,9.14,0.8848215228978422,13.920744778429757
38,38,39,winny,zawstydzony,0.57,4.43,0.6890283240817123,21.492170661500175
39,39,40,piękny,wspaniały,6.43,8.14,0.9014451861211858,14.329849887366615
40,40,41,przeświadczony,pewny,7.29,7.86,0.8199680582534145,18.27823014059975
41,41,42,głupol,tępy,7.43,8.14,0.6349264360351445,18.7178260893989
42,42,43,wielki,duży,8.71,9.0,0.7682398469720753,27.196670504258034
43,43,44,miły,okrutny,0.43,5.86,0.42023863449923277,38.05771696626773
44,44,45,niecierpliwy,niespokojny,4.71,6.57,0.8875131779361706,11.035224506248525
45,45,46,duży,szeroki,4.86,7.86,0.6945203352737028,30.710800463525267
46,46,47,silny,dumny,0.43,2.71,0.6525407528326579,29.782601579046975
47,47,48,niepotrzebny,potrzebny,0.43,7.43,0.8725530287882532,13.971005972542098
48,48,49,niespokojny,młody,0.43,2.71,0.5347512836714395,27.168473870701185
49,49,50,głupi,inteligentny,0.43,7.29,0.43444832249176923,25.51808641172395
50,50,51,zły,świetny,0.29,5.57,0.4320759610234173,42.02983572002647
51,51,52,trudny,prosty,0.14,6.29,0.7151433806136478,25.22492022411403
52,52,53,potrzebny,ważny,6.86,7.43,0.8214083725194065,21.586150669622295
53,53,54,zły,niesamowity,0.29,3.86,0.5135615111221914,38.869007152959846
54,54,55,szalony,zadowolony,0.29,2.71,0.6055986101446922,21.42817487476789
55,55,56,uczciwy,winny,0.43,3.43,0.700454143797747,21.576371988396264
56,56,57,łatwy,trudny,0.14,6.86,0.8282291920260271,20.454666442240043
57,57,58,łatwy,elastyczny,1.57,2.29,0.6923673331895056,25.180002800764044
58,58,59,niewątpliwy,pewny,7.43,8.0,0.8316442846132233,17.40257973638854
59,59,60,istotny,potrzebny,7.43,8.29,0.7673335008362525,22.192452750134358
60,60,61,inny,normalny,0.43,6.29,0.8074742805772152,22.404528845111205
61,61,62,chytry,mądry,2.14,4.57,0.64775759911612,19.090985735028575
62,62,63,istotny,ważny,9.43,9.57,0.9271391113725351,14.106584287800183
63,63,64,przykry,okrutny,4.0,5.71,0.7284835430433001,19.601762077506223
64,64,65,dziecinny,głupi,4.86,6.71,0.4234881619663339,26.37533695792001
65,65,66,unikatowy,rzadki,9.0,9.0,0.6155942364370004,22.98688762370626
66,66,67,przyjacielski,hojny,1.0,5.0,0.7381026405122525,21.627460874073158
67,67,68,delikatny,nieczuły,0.43,4.57,0.7454583119777917,17.41131379204984
68,68,69,długi,wąski,0.29,5.57,0.6472301693061773,28.6061756483294
69,69,70,duży,ciężki,0.71,5.43,0.5804927568713827,34.6522451273234
70,70,71,szorstki,chłodny,3.86,5.71,0.7187334754265355,19.738464433409504
71,71,72,dziwaczny,dziwny,9.29,9.29,0.9196177836972143,11.511893829878167
72,72,73,nielegalny,niemoralny,0.71,4.0,0.7643927046845692,19.961705259120347
73,73,74,zły,winny,2.0,4.29,0.6136925769923897,35.777681331098485
74,74,75,nowoczesny,starożytny,0.14,6.43,0.6587467813611538,22.696800214063543
75,75,76,nowy,starożytny,0.14,6.0,0.5429603228649599,36.450457403906825
76,76,77,nudny,zabawny,0.14,5.86,0.819728840853879,18.064959531430897
77,77,78,szczęśliwy,młody,0.0,3.43,0.6007758413072785,24.806882288965575
78,78,79,łatwy,duży,0.29,0.29,0.572635414810495,35.96159252837344
79,79,80,wspaniały,okropny,0.29,5.86,0.6153622016350246,20.01238880568407
80,80,81,malutki,ogromny,0.14,6.71,0.5579687215907213,24.816289720078405
81,81,82,uprzejmy,odpowiedni,1.0,2.43,0.6326288498739743,22.096107430530047
82,82,83,skromny,zawstydzony,1.86,3.71,0.7154335636306755,18.376512405405496
83,83,84,egzotyczny,rzadki,5.43,7.29,0.7758410651518987,16.90646181279217
84,84,85,głupi,mądry,0.29,6.71,0.7112316497499538,19.053726121935718
85,85,86,zachwycający,cudowny,9.0,9.71,0.867544464405829,12.161306751174234
86,86,87,zauważalny,oczywisty,5.43,7.57,0.8366949848858861,14.608101129612335
87,88,89,formalny,właściwy,1.71,3.29,0.8276342791960072,17.60167677618893
88,89,90,ponury,nudny,0.57,3.14,0.6411092920612387,24.41542122641481
89,90,91,zachwycający,wesoły,0.57,2.57,0.5693715077422933,21.313135999096293
90,91,92,nieszczęśliwy,szalony,0.43,4.43,0.788823360098629,14.936497848337943
91,92,93,smutny,straszny,0.43,1.57,0.8020714988440281,14.951035002365892
92,93,94,chory,zwariowany,2.14,4.43,0.48683183538345415,30.3600176106832
93,94,95,gwałtowny,gniewny,4.57,6.29,0.7978849501109431,16.6111781835604
94,96,97,brudny,tani,0.0,1.43,0.5076895715800693,33.59943435828223
95,97,98,elastyczny,giętki,9.29,9.29,0.7152747955997057,21.199044448854846
96,98,99,twardy,gęsty,0.86,3.86,0.5880221258792073,26.252549750711186
97,99,100,niedawny,nowy,6.86,8.57,0.7088265440616215,30.900672270044726
98,100,101,śmiały,dumny,1.14,4.14,0.7215731842363872,20.381500471115466
99,101,102,dziwny,przebiegły,0.29,2.14,0.6158586802731347,23.8774226921472
100,102,103,dziwny,chytry,1.43,2.0,0.5141801327204686,25.31015562332814
101,104,105,przebiegły,twardy,0.0,0.14,0.44947184705723814,25.931147186994696
102,105,106,niesamowity,szalony,1.71,3.43,0.8280162703222914,13.406182207746506
103,106,107,skromny,elastyczny,0.0,0.29,0.669497820598914,23.294390045978435
104,107,108,świeży,rozległy,0.0,0.0,0.5791957537516758,23.700524073203475
105,108,109,ogromny,głupi,0.0,0.0,0.13828510146240583,36.427012365439374
106,109,110,wielki,elastyczny,0.29,0.57,0.5770849336454719,28.238775712748932
107,110,111,brudny,wąski,0.0,0.86,0.5535703945062438,30.935619574500866
108,111,112,żona,mąż,2.14,8.43,0.9020901455158697,20.105314425946837
109,112,113,książka,tekst,3.14,7.0,0.6753653681596615,27.094838946096193
110,113,114,narzeczony,narzeczona,2.71,9.57,0.9333696135568861,7.386492837149577
111,114,115,noc,dzień,0.29,7.43,0.5198246600161767,46.48471530760071
112,115,116,południe,północ,0.29,7.43,0.8281727483901761,16.176167032597956
113,116,117,samolot,lotnisko,0.57,8.57,0.7539703489204004,20.56190948896014
114,117,118,wuj,ciotka,2.43,9.29,0.5196409339172944,28.186760509617898
115,118,119,koń,klacz,4.29,9.14,0.8276936944689026,35.03951727529991
116,119,120,dno,wierzch,0.29,7.57,0.6091953636756482,33.5257392283502
117,120,121,przyjaciel,kumpel,6.71,8.43,0.3252112957297397,24.837254432563878
118,121,122,student,uczeń,7.57,8.71,0.7328778791760902,27.608312449742577
119,122,123,świat,glob,7.14,9.0,0.5896464726194646,30.65355911656935
120,123,124,noga,ramię,0.29,8.0,0.7304719416444507,28.90474052008532
121,124,125,samolot,odrzutowiec,6.71,9.57,0.8020695303585321,18.58257623170606
122,125,126,kobieta,mężczyzna,2.14,8.43,0.9139745566931369,10.607325286943642
123,126,127,koń,źrebak,7.57,9.29,0.7338437087578449,42.378578992392775
124,127,128,aktorka,aktor,2.43,9.29,0.8472587971651834,18.430569208562087
125,128,129,nauczyciel,instruktor,7.29,9.0,0.7573166855554329,17.396420913542965
126,129,130,film,kino,2.43,9.14,0.7098312138066472,33.48195131372985
127,130,131,ptak,jastrząb,5.0,8.86,0.4912066945421959,33.02807199802078
128,131,132,słowo,słownik,0.43,8.29,0.6077156698224193,27.37582429506323
129,133,134,pies,kot,1.14,7.29,0.8523488973428491,22.438093602779045
130,134,135,obszar,region,9.0,9.43,0.7616538678721126,25.107246668245043
131,135,136,flota,armia,3.71,7.86,0.7452139948813381,27.957721165182427
132,136,137,książka,literatura,3.14,9.14,0.7551105069452237,19.383855381873275
133,137,138,ubranie,szafa,0.43,8.0,0.575638165178887,27.232771335159573
134,138,139,zachód,wschód,0.43,7.29,0.9110510360323792,12.008582713961085
135,139,140,dziecko,dorosły,0.86,7.0,0.8604150574205631,15.01020528153246
136,140,141,krowa,bydło,5.86,9.14,0.8862454873149966,14.168946412179555
137,141,142,książka,opowieść,4.57,7.43,0.7127135148157842,22.151065954821473
138,142,143,zima,lato,0.43,7.29,0.7324411074937026,25.41224186731055
139,143,144,taksówka,taryfa,6.29,8.86,0.48714725124627134,26.12580686871544
140,144,145,drzewo,klon,4.86,8.0,0.6271632433514612,26.861396419820586
141,145,146,łóżko,sypialnia,1.57,7.43,0.7325515415824593,22.525346238916196
142,146,147,dach,sufit,1.71,6.57,0.7274830258224102,28.078252812628584
143,147,148,schorzenie,infekcja,4.86,7.86,0.839499545306608,16.709053157739877
144,148,149,ramię,bark,3.86,8.43,0.5655678936471639,30.544178865715775
145,149,150,owca,jagnię,7.43,9.14,0.7113381616747578,24.491698112545727
146,150,151,dama,dżentelmen,1.57,9.0,0.7238162302728206,23.57061474601874
147,152,153,ksiądz,mnich,4.29,8.14,0.4794406806246556,30.71426808350471
148,153,154,paluch,palec,7.71,8.86,0.80546172485122,23.255654300549196
149,154,155,rzeka,strumień,7.57,9.14,0.7572898363228835,26.410738339862704
150,156,157,data,kalendarz,0.57,7.86,0.589451954609994,33.04585276985543
151,157,158,morze,ocean,4.71,9.0,0.8276329793122559,20.77208975195589
152,158,159,sekunda,minuta,2.71,9.14,0.8518588389152236,18.384656355195382
153,159,160,dłoń,kciuk,1.43,8.57,0.5607848873204738,37.30642378311841
154,160,161,drewno,kłoda,5.29,9.0,0.5838408889628725,27.26935679637202
155,161,162,błoto,brud,3.57,7.86,0.7602689821367833,22.279995110801888
156,162,163,hol,korytarz,8.71,9.57,0.6044701400057532,31.515160393371964
157,163,164,sposób,maniera,6.29,7.14,0.6750383760186461,26.074494954663937
158,164,165,mysz,kot,0.86,7.14,0.7259985589418777,29.318076747194112
159,165,166,gliniarz,szeryf,5.14,8.43,0.6908087978879422,14.36528916621887
160,166,167,śmierć,pochówek,0.29,8.57,0.5789762763264469,24.84426302556584
161,167,168,muzyka,melodia,6.57,8.57,0.8064282142124792,21.20828104144557
162,168,169,piwo,alkohol,3.86,8.43,0.6563901721384151,28.659002682472863
163,169,170,usta,warga,5.14,8.57,0.6587571805192021,34.12386801984208
164,170,171,burza,huragan,3.14,7.29,0.7530338286191658,19.25783365907565
165,171,172,podatek,dochód,0.14,6.14,0.8090510065720891,23.135209340147842
166,172,173,kwiat,fiołek,4.57,8.0,0.678487566640777,25.553791737677113
167,173,174,papier,tektura,3.29,7.57,0.6313869100343459,26.116547179688236
168,174,175,podłoga,sufit,0.43,6.86,0.733204849895107,21.185631466114128
169,175,176,plaża,wybrzeże,3.71,7.86,0.6401299892991523,25.999275689599894
170,176,177,karnisz,zasłona,0.0,8.0,0.5643183756759719,24.098088503243755
171,177,178,ogar,lis,0.43,5.71,0.3199232277466006,39.29945208741263
172,178,179,ulica,aleja,7.14,8.86,0.8353691612030623,25.60461089258154
173,180,181,samochód,klakson,0.0,7.71,0.5873889027117996,22.605915643220584
174,181,182,przyjaciel,gość,0.71,4.14,0.6477922994978644,30.85217733018325
175,182,183,pracodawca,pracownik,0.0,8.57,0.8565688878400608,15.145449218538186
176,183,184,dłoń,nadgarstek,1.43,8.86,0.7425500078470919,33.029051861851556
177,184,185,kula,działo,0.29,8.29,0.3326951401874593,36.665909944501436
178,185,186,alkohol,koniak,5.43,9.43,0.4849740757358836,26.829908816962387
179,186,187,zwycięstwo,triumf,9.71,9.71,0.7973438363700375,16.341712942821324
180,187,188,telefon,budka,0.29,5.71,0.4044906962042321,32.161874925294484
181,188,189,drzwi,wejście,8.14,9.0,0.5806344570889931,32.632276436591226
182,189,190,motel,zajazd,7.29,8.57,0.6419079925802944,21.33626261560911
183,190,191,ubiór,tkanina,2.29,8.0,0.6281692567972348,24.893955756354817
184,191,192,stek,mięso,5.86,8.57,0.6419596492375883,27.75685828811417
185,192,193,paznokieć,kciuk,2.0,7.29,0.3527487358845809,29.294267890453142
186,193,194,zespół,orkiestra,6.29,7.71,0.6642373029877892,25.284484003987686
187,194,195,książka,Biblia,2.29,6.71,0.5755964006679377,26.053415236481012
188,195,196,biznes,przemysł,4.86,7.86,0.5665133025216696,30.088578449374808
189,196,197,zima,sezon,3.71,7.14,0.5744304525245655,35.712272907016704
190,197,198,dekada,wiek,0.86,6.71,0.5999708594145721,44.378039203286775
191,198,199,alkohol,dżin,5.57,9.43,0.35832291870595684,29.103919057518816
192,199,200,kapelusz,płaszcz,0.43,5.71,0.737484756349172,17.683753758949496
193,200,201,okno,drzwi,1.0,7.0,0.8321806123000242,24.234208151353016
194,201,202,ramię,nadgarstek,1.86,8.0,0.7557601657461688,24.167655578648457
195,202,203,dom,apartament,5.0,8.14,0.64006885384269,41.626287668950845
196,203,204,szkło,kryształ,4.0,7.0,0.7735815744253263,20.688095208478014
197,204,205,wino,koniak,2.14,8.86,0.6882507722464704,31.271492404527837
198,205,206,twórca,wykonawca,3.71,7.86,0.5372858689082808,26.00997442440398
199,206,207,obiad,śniadanie,0.71,8.0,0.8285776147170947,17.01480481730921
200,207,208,ramię,mięsień,0.29,6.86,0.5064707213479739,33.35853659300136
201,208,209,bąbelek,mydliny,2.43,6.71,0.6143557804237826,17.14617777898552
202,209,210,chleb,mąka,0.71,7.14,0.69715965161373,27.296617093151635
203,210,211,śmierć,tragedia,2.71,7.29,0.66178767659921,21.846803074150298
204,211,212,nieobecność,obecność,0.43,7.43,0.8790516730684254,12.804897452155249
205,212,213,pistolet,działo,2.29,7.0,0.42525721805713995,26.847077298748808
206,213,214,trawa,źdźbło,3.43,8.57,0.7101345375284959,24.809522738485562
207,214,215,piłka,kosz,0.0,6.71,0.5549172189184796,40.49560510283427
208,215,216,szlauch,ogród,0.0,6.71,0.4652955076554711,31.45625012156811
209,216,217,chłopiec,dzieciak,5.14,7.43,0.7988019816888378,14.305183560702778
210,217,218,kościół,chór,0.0,6.43,0.5131035867254891,41.54295891738645
211,219,220,wieża,dzwon,0.0,7.0,0.6181712662915912,29.109916713418663
212,220,221,ojciec,rodzic,7.14,9.43,0.6488106583638992,24.64616350463741
213,221,222,szkoła,stopień,0.29,6.14,0.4489277372272641,35.05328279637307
214,222,223,rodzic,dorosły,3.29,7.57,0.7469493201130515,21.003387362105975
215,223,224,krata,więzienie,1.86,8.0,0.6442936543009591,23.65598228311349
216,224,225,samochód,autostrada,0.0,8.14,0.6065409601087601,22.90181660142221
217,225,226,słownik,definicja,0.43,8.14,0.6606936531626907,22.311848750933947
218,226,227,drzwi,piwnica,0.14,5.14,0.5758661133319413,32.5678123198342
219,227,228,armia,legion,4.14,7.86,0.8030188522366142,26.19508427181731
220,228,229,metal,aluminium,3.71,8.43,0.7691896859783603,23.661947617854917
221,229,230,krzesło,ławka,1.57,8.14,0.7008066916715812,25.181535260638086
222,230,231,obłok,mgła,3.0,6.86,0.809162113136909,21.50835965954517
223,231,232,chłopiec,syn,5.29,7.86,0.43919272258459174,43.13698772656148
224,232,233,woda,lód,2.43,8.14,0.6588344032871707,39.45297491303692
225,233,234,łóżko,koc,0.0,6.86,0.7344649779022857,31.753115672908383
226,234,235,adwokat,prawnik,6.0,9.14,0.7991891380313358,17.79076307099212
227,235,236,obszar,strefa,8.14,8.86,0.794107527490038,23.804791828784236
228,236,237,biznes,firma,7.71,9.29,0.6365769896360699,31.94806276069662
229,237,238,ubranie,materiał,2.0,8.29,0.6720284217705995,25.141114878024922
230,238,239,sweter,kurtka,1.86,6.57,0.8864803783887327,14.329972164546394
231,240,241,ręka,stopa,0.29,7.14,0.5245367248043942,39.520119029821714
232,241,242,alkohol,koktajl,2.86,6.57,0.43912306067881396,26.38299023380483
233,242,243,jard,cal,1.57,8.71,0.34238876322321915,40.92262743183718
234,243,244,molekuła,atom,6.57,9.0,0.7615126594074262,24.262550573651236
235,244,245,obiektyw,aparat,1.86,9.14,0.7726006458833012,19.334820503067338
236,245,246,posiłek,obiad,4.71,8.71,0.800806526947444,19.688530489541332
237,246,247,oko,łza,0.14,7.86,0.4634864191303736,56.10891121197815
238,247,248,bóg,diabeł,0.14,8.14,0.49864950501669947,52.038525198095144
239,248,249,pętla,pasek,0.29,2.0,0.5357553942236123,29.375327247908984
240,249,250,szczur,mysz,2.71,8.43,0.6940195114796646,21.546689993627684
241,250,251,motor,silnik,6.29,8.43,0.6511761960922692,26.293106167451178
242,251,252,samochód,taksówka,4.14,8.14,0.8320349797933615,15.224207180228175
243,252,253,kot,lew,3.29,7.71,0.16775471839975054,46.85085876444002
244,253,254,rozmiar,wielkość,7.29,9.71,0.8531274484765606,15.74628577479706
245,254,255,rzeczywistość,fantazja,0.14,6.43,0.6662866259902825,20.077244094406232
246,255,256,drzwi,brama,4.57,8.57,0.742437090416067,27.206409987590973
247,256,257,kot,zwierzak,4.71,8.71,0.7972925042177452,28.715455993045104
248,257,258,puszka,aluminium,1.29,7.71,0.43747098304420906,26.507581218048305
249,258,259,kość,szczęka,1.57,7.43,0.6951948705491103,35.807766188149195
250,259,260,zboże,pszenica,4.29,8.43,0.8505984576238469,18.480876034563867
251,260,261,dom,klucz,0.0,5.71,0.35401173901507726,49.133724404128664
252,261,262,krew,ciało,0.14,6.57,0.6185747868447865,36.754172563260276
253,262,263,drzwi,korytarz,0.0,5.0,0.7397885036177907,27.03552051216734
254,263,264,bóg,duch,1.86,6.0,0.7263908318152176,40.88265461099648
255,264,265,zdolność,kompetencja,6.29,8.0,0.7885399645020826,21.873436479108992
256,265,266,obfitość,dostatek,7.71,9.0,0.7225331060323731,19.174153167241013
257,266,267,kanapa,krzesło,1.43,8.43,0.8318191508988259,14.90661948247138
258,267,268,ściana,cegła,1.0,7.0,0.7062544472504043,24.544637011070602
259,268,269,trąbka,bęben,1.0,8.0,0.7707482524683312,16.837308910727153
260,269,270,organ,wątroba,3.86,8.43,0.35572854701648,42.57015853905895
261,270,271,siła,moc,8.43,9.43,0.6601884742380021,43.54294039769766
262,271,272,fraza,słowo,4.29,8.14,0.7552110115447079,21.818908911493075
263,272,273,zespół,parada,0.0,4.86,0.3935169679116656,33.01401345526343
264,273,274,żołądek,talia,0.0,2.57,0.4044144186403889,28.7124454788661
265,274,275,chmura,burza,1.29,7.43,0.6773059585354743,23.66006425999435
266,276,277,hałas,grzechot,4.14,7.14,0.616929967742149,24.76541855402008
267,277,278,deszcz,mgła,1.57,5.57,0.7129289648559608,26.139025049193958
268,278,279,piwo,napój,3.43,8.14,0.7705411363498442,25.313763809337225
269,279,280,mężczyzna,wujek,3.43,7.86,0.20207342376077506,27.35894922054431
270,280,281,jabłko,sok,0.0,5.29,0.6818054501343377,35.08160125171608
271,281,282,inteligencja,logika,3.86,6.57,0.7383704883222325,19.570679944470502
272,282,283,komunikacja,język,2.57,7.57,0.40290029827159896,38.97674891661351
273,283,284,norka,futro,1.71,7.43,0.673906132077085,20.291712256771998
274,284,285,motłoch,tłum,6.43,8.29,0.6243292612899662,30.433382028966022
275,285,286,brzeg,wybrzeże,7.71,9.14,0.7277778393248819,22.973075383083106
276,286,287,drut,sznur,2.71,3.86,0.7930389249115243,21.850228958281352
277,287,288,ptak,indyk,3.43,8.29,0.43074994633345615,34.674539864332544
278,288,289,łóżko,łóżeczko,8.57,9.71,0.8123193829776134,19.704401084662432
279,289,290,kompetencja,umiejętność,7.29,8.57,0.7832650544439678,19.69559584806375
280,290,291,chmura,mgiełka,3.57,6.43,0.757977330637854,19.47588383518849
281,291,292,kolacja,posiłek,4.43,8.86,0.8475436911288455,16.99202939547907
282,292,293,pręt,klatka,0.86,6.86,0.6151771886893248,30.853311194398177
283,293,294,woda,sól,0.0,4.43,0.4994647607475688,44.70009780855612
284,294,295,zmysł,intuicja,6.14,8.14,0.7453275400648608,22.288908386219795
285,295,296,sytuacja,stan,6.14,7.57,0.7374376823974554,30.21388195785634
286,296,297,przestępstwo,kradzież,6.0,8.43,0.7880274555288969,18.809871318099653
287,297,298,styl,moda,5.43,8.29,0.6953824823688755,30.375708093623775
288,298,299,rubież,granica,7.57,9.0,0.6772952045240808,23.079650924722976
289,299,300,ramię,ciało,1.14,7.86,0.6256430591302283,31.210221476619097
290,301,302,kanapka,lunch,1.0,7.14,0.5938961703427245,21.31118867171106
291,302,303,narzeczona,księżniczka,1.0,2.71,0.6805430372814096,15.078392752751103
292,303,304,bohaterka,bohater,3.14,9.29,0.8683228641718154,12.78597447369128
293,304,305,samochód,wskaźnik,0.0,4.57,0.359744500522448,31.48358724033763
294,305,306,owad,pszczoła,4.71,8.43,0.8446125570853242,23.026316850313577
295,306,307,łóżeczko,kołyska,5.71,8.57,0.6930405118732379,17.16547054738814
296,307,308,zwierzę,człowiek,1.57,4.43,0.7175704532181634,21.794554419892076
297,308,309,marihuana,zioło,7.29,8.86,0.5263692432846109,20.6088705091914
298,309,310,łóżko,szpital,0.0,6.43,0.40363852638561015,35.04830998635499
299,310,311,policzek,język,0.43,5.57,0.3098031130508309,40.09384881612435
300,311,312,dysk,komputer,0.14,7.57,0.6812538845918442,29.302333467093465
301,312,313,krzywa,kąt,1.29,5.71,0.5284279103614352,44.448377591626
302,313,314,trawa,mech,2.0,6.29,0.808731145825121,20.726955810032162
303,314,315,szkoła,prawo,0.0,2.57,0.3271763450506253,46.29934037835439
304,315,316,stopa,głowa,0.29,6.0,0.5087312357208926,34.25248681975783
305,316,317,matka,opiekunka,5.57,8.0,0.6797509534645677,23.95977062632276
306,317,318,ortodonta,dentysta,3.29,8.86,0.7884024724474638,12.380259190870094
307,318,319,alkohol,whisky,3.29,8.57,0.4931311334114209,25.871814463899298
308,319,320,usta,ząb,1.43,7.14,0.38762668893530955,56.046261678809095
309,320,321,śniadanie,bekon,0.29,4.71,0.6139165407093579,19.236815076840216
310,321,322,łazienka,sypialnia,0.29,6.57,0.8774674175293659,11.933268835759547
311,322,323,talerz,miska,1.71,7.43,0.8582514826147386,16.101613814768665
312,323,324,mięso,bekon,3.14,8.29,0.6729384785327424,25.390857178518722
313,324,325,powietrze,hel,1.43,5.71,0.423350829539724,36.22847350396062
314,325,326,robotnik,pracodawca,1.0,7.29,0.58884065344812,23.6107135944579
315,326,327,ciało,pierś,2.29,7.14,0.713676310280132,26.509330123420167
316,327,328,syn,ojciec,1.14,8.57,0.766028473773531,32.66881110482951
317,328,329,serce,operacja,0.0,4.29,0.19858140627860107,40.10566319711286
318,329,330,kobieta,sekretarka,2.14,6.0,0.36618018899611,26.477677863433694
319,330,331,mężczyzna,ojciec,2.71,7.57,0.5277561671962717,23.95501263301458
320,331,332,plaża,wyspa,0.57,6.14,0.6707244089679332,28.732372656450533
321,332,333,opowiadanie,temat,0.14,4.86,0.6138092722508994,28.30076960219401
322,333,334,gra,zabawa,7.43,8.71,0.5562074531105248,53.2908901931443
323,334,335,weekend,tydzień,0.71,7.86,0.7133429476135227,21.463575977550594
324,335,336,para,duet,9.0,9.57,0.42771911607475777,35.915038034976405
325,336,337,kobieta,żona,3.14,7.57,0.6054829998330232,27.469344603025952
326,337,338,owca,bydło,0.71,4.57,0.8494414822108691,18.220469561633614
