,index,id,word1,word2,similarity,relatedness,cosinus,euclidean
650,675,676,mięso,chleb,0.43,5.86,0.6574431632199302,27.813805124013506
651,676,677,ramię,kość,0.57,5.86,0.42208766499148376,46.68976107117865
652,677,678,szyja,kręgosłup,2.71,7.43,0.6490746391005455,25.188708589602523
653,678,679,jabłko,cytryna,1.71,7.43,0.7243391662627549,16.764080706333207
654,679,680,udręka,żal,2.71,5.86,0.6377896978940467,30.91107678165324
655,680,681,przydział,zadanie,3.43,6.14,0.6953782699782654,28.557236522787246
656,681,682,noc,świt,0.43,7.57,0.6143028105937667,41.97591333631348
657,682,683,obiad,zupa,2.29,7.43,0.6088135836985072,28.553818977730444
658,684,685,śnieg,burza,0.29,5.29,0.5331469947010087,32.86337593486445
659,685,686,paznokieć,dłoń,1.14,6.86,0.6244387782534667,35.412929752903324
660,686,687,pies,koń,0.86,7.57,0.6928492514020097,38.36352874564317
661,687,688,ramię,szyja,0.29,6.86,0.8187572005394461,20.718779609082457
662,688,689,piłka,rękawica,0.14,4.86,0.4349711537840662,42.57463002088402
663,689,690,grypa,gorączka,0.29,8.29,0.5669163919128538,27.484939022751806
664,690,691,opłata,pensja,2.14,4.86,0.619873027953285,33.87178357079076
665,691,692,nerw,mózg,0.86,8.14,0.6071254613368633,33.22193154920162
666,692,693,bestia,zwierzę,4.14,5.43,0.6785615869489428,22.529774022957383
667,693,694,obiad,kurczak,0.57,5.86,0.4630541806080698,27.44286675554699
668,694,695,dziewczyna,pokojówka,2.71,5.0,0.7887330285455787,13.651012947092395
669,695,696,dziecko,chłopiec,5.14,8.71,0.7628318133803849,18.995244906539032
670,696,697,alkohol,wino,4.0,9.14,0.5702051417831557,35.153810489273255
671,697,698,nos,usta,1.14,6.29,0.372770945380014,54.18154211721714
672,698,699,ulica,samochód,0.0,7.29,0.37889656770445207,43.197074701725924
673,699,700,dzwonek,drzwi,0.0,6.71,0.600584062332423,31.834443573799827
674,700,701,pudełko,kapelusz,0.0,3.43,0.5319588699461727,22.365450312872966
675,701,702,wiara,wrażenie,0.86,2.57,0.5355820842886274,33.29507511299895
676,702,703,uprzedzenie,opinia,2.43,6.57,0.6523628229573978,28.499929838190933
677,703,704,uwaga,świadomość,3.43,6.0,0.5763051192120303,33.44399692626178
678,704,705,złość,nastrój,2.86,6.57,0.5971504249418605,29.182490130933342
679,705,706,elegancja,styl,5.86,8.14,0.6756371894985829,28.923787911515134
680,706,707,piękno,wiek,0.14,2.57,0.3430735470591666,52.93449577030259
681,707,708,książka,motyw,0.0,3.0,0.4784385497945395,31.098168264246674
682,708,709,przyjaciółka,matka,1.43,5.0,0.7874645266958373,21.142501485274348
683,709,710,witamina,żelazo,1.29,5.0,0.4706894448032268,27.7404238581537
684,710,711,samochód,fabryka,0.0,6.71,0.5156586211878733,27.6290332087466
685,711,712,pakt,warunek,2.57,6.14,0.551240467636599,39.37227762887049
686,712,713,rozdział,wybór,0.0,0.57,0.45060078766823364,31.93270512133651
687,713,714,arytmetyka,rytm,0.0,0.14,0.3877459943909821,39.40124291805908
688,714,715,zwycięzca,obecność,0.0,0.0,0.3182441613740135,28.585240542711485
689,715,716,wiara,kwiat,0.0,0.43,0.23765048151379622,44.57804144920074
690,716,717,zwycięzca,cel,0.0,5.14,0.21287441592331022,66.90634805063455
691,717,718,sztuczka,rozmiar,0.0,0.0,0.46391718595407366,26.342038529116476
692,718,719,wybór,styl,0.0,1.43,0.25484800561290627,44.31403818262772
693,719,720,hymn,podbój,0.0,1.29,0.14125565522748273,44.86888164711422
694,720,721,wytrzymałość,zespół,0.0,0.0,0.25016606688939197,36.692125810966225
695,721,722,więzienie,wybór,0.0,1.29,0.3273091736934766,35.225862350971155
696,722,723,warunek,chłopiec,0.0,0.0,0.2834050965857683,37.30195106314564
697,723,724,kwiat,wytrzymałość,0.0,0.86,0.2052681603723331,39.15118203211155
698,725,726,doktor,usposobienie,0.0,0.29,0.39522922152027695,28.787414567005147
699,726,727,bractwo,drzwi,0.0,0.0,0.13122378410894478,45.540150370769055
700,727,728,zadanie,kobieta,0.0,1.29,0.43256288206175064,36.89875521081268
701,728,729,bractwo,baseball,0.0,0.43,0.08387380699771683,31.796723896025917
702,729,730,cent,rozmiar,0.0,0.43,0.3461308104156047,35.16994547261514
703,730,731,obecność,drzwi,0.0,0.14,0.17676099792768646,43.847587612966755
704,731,732,mysz,zarząd,0.0,0.0,-0.08425338295675315,51.669805316091136
705,732,733,zadanie,autostrada,0.0,0.0,0.4851480311715117,35.01762850688349
706,733,734,trunek,wiek,0.0,1.86,0.38123807155889416,51.831611922692765
707,734,735,zadanie,słoma,0.0,0.0,0.09178854981512664,47.408421270184306
708,735,736,wyspa,zadanie,0.0,0.0,0.2736350513781199,46.276255702661935
709,736,737,noc,rozdział,0.0,0.0,-0.0004831310788071824,59.680057730986555
710,737,738,zanieczyszczenie,prezydent,0.0,0.14,0.3038016312210916,36.45306816360139
711,738,739,pistolet,sztuczka,0.0,0.71,0.5478602436585494,22.170772770515768
712,739,740,kąpiel,sztuczka,0.0,0.14,0.4498247989581016,28.399134074622033
713,740,741,dieta,jabłko,0.57,3.86,0.35197297224448715,36.58065404626451
714,741,742,cent,żona,0.0,0.0,0.10070978556693017,45.21250179411166
715,742,743,rozdział,opowieść,1.86,5.43,0.45636213178347784,29.671758105166955
716,743,744,danie,żołądek,0.14,4.86,0.42953758704910155,35.84929231495853
717,744,745,hymn,słoma,0.0,0.0,0.034937715073465166,47.67275831689859
718,745,746,dentysta,pułkownik,0.14,1.86,0.44381851945657336,20.75091798231059
719,746,747,żona,słoma,0.0,0.0,0.17442913278002034,40.95781947541225
720,747,748,dziura,żona,0.0,0.0,0.0579163125756177,42.34873319530602
721,748,749,uczeń,prezydent,0.14,0.29,0.21990296846367938,45.10356983655975
722,749,750,kąpiel,żona,0.0,0.43,0.31117558929683947,37.45548839570793
723,751,752,wzór,logarytm,1.86,5.29,0.5656894609608151,29.006089979631135
724,752,753,kobieta,futro,0.0,2.71,0.388686451648301,28.447330574135016
725,753,754,jabłko,słońce,0.0,2.0,0.45078758140729824,29.47413265028554
726,754,755,pistolet,świt,0.0,0.86,0.07356631651847372,36.14593869131956
727,755,756,posiłek,talia,0.0,1.57,0.372271708533853,33.95591847990048
728,756,757,aparat,prezydent,0.0,0.29,0.1568731146824742,39.543405824896865
729,757,758,trunek,grupa,0.0,0.0,0.3663786550887194,37.41270335636535
730,758,759,żołądek,żyła,0.29,2.0,0.5982229357262053,25.15999956601721
731,759,760,pistolet,futro,0.0,0.0,0.32476521602788555,28.338505434861073
732,760,761,trener,baseball,0.14,5.86,0.26920324899843434,38.6940090761802
733,761,762,robotnik,kamera,0.0,0.29,0.33971216295595014,31.60956681574936
734,762,763,pokład,mysz,0.0,1.43,0.220530732644192,36.52743729606478
735,763,764,ryż,chłopiec,0.0,0.14,0.21665980785527048,43.862637266779004
736,765,766,klif,ogon,0.0,0.0,0.3163238472075206,38.93933490781621
737,767,768,księżniczka,wyspa,0.0,0.0,0.4039581413806662,34.17577072029214
738,768,769,pojemnik,mysz,0.0,0.14,0.3028682922476751,34.01776068135945
739,769,770,wóz,kontener,0.57,2.29,0.4069633515994023,52.50284947478369
740,772,773,kąpiel,balon,0.0,0.0,0.4179872069621154,31.947793256476185
741,773,774,żołądek,sypialnia,0.0,0.0,0.36897599446592183,25.546549705152888
742,774,775,rower,sypialnia,0.0,0.14,0.3771880940428481,30.92378346606808
743,775,776,kloc,kąpiel,0.0,0.0,0.18818592570411993,34.5414575335135
744,776,777,miska,ogon,0.0,0.57,0.45319027818564805,35.86969392569208
745,777,778,iść,przyjść,5.29,8.57,0.6536754557157157,37.72277008348061
746,778,779,wziąć,ukraść,3.43,6.86,0.5363718892759454,31.65635259247626
747,779,780,słuchać,słyszeć,6.43,9.0,0.8512054073717942,15.779038645995762
748,780,781,myśleć,racjonalizować,4.0,7.57,0.6267881878097642,23.819463268351495
749,781,782,wystąpić,nastąpić,3.57,6.14,0.7755460390744694,20.40746820776293
750,782,783,zanikać,znikać,7.14,8.71,0.9112975925758455,16.045275156941063
751,783,784,mnożyć,dzielić,1.29,7.0,0.7948389429867267,19.94639486720217
752,784,785,nalegać,błagać,5.43,7.29,0.7500046598265154,19.083906910572523
753,785,786,zacząć,zapoczątkować,8.14,9.0,0.6396587801996164,24.1982611399814
754,786,787,chronić,bronić,7.0,8.57,0.8179204490353996,20.449142981322645
755,787,788,zabić,zniszczyć,4.0,6.71,0.795569453314688,20.60604918627125
756,788,789,stworzyć,zrobić,7.43,8.43,0.6072929128603987,27.75694511700649
757,789,790,akceptować,odrzucić,1.0,7.0,0.8005834977845971,18.40186185028747
758,790,791,ignorować,unikać,4.86,5.71,0.9050084469158541,15.175218840866412
759,791,792,nieść,przynieść,5.71,7.86,0.8678412689523942,21.26216536104576
760,792,793,wyjść,wejść,1.0,6.86,0.8178833982968888,21.81987802384619
761,793,794,decydować,wybrać,5.43,7.71,0.8050670829667412,20.864788109473864
762,794,795,przegrać,zawieść,3.0,6.0,0.7659698323522779,20.873606478279047
763,795,796,zachęcić,zniechęcić,0.57,7.0,0.8770074859015929,14.331812337792453
764,796,797,osiągnąć,spełnić,3.86,6.86,0.7351478792982545,24.49567143512441
765,797,798,stworzyć,skonstruować,7.43,8.43,0.8840256435847078,15.225317900575313
766,798,799,słuchać,przestrzegać,2.57,4.57,0.5852363591377994,27.604283100879414
767,799,800,poinformować,zawiadomić,9.0,9.57,0.894550127733029,12.707762958672033
768,800,801,otrzymywać,dać,1.0,6.57,0.652950374312227,46.8983590224637
769,801,802,pożyczyć,błagać,0.86,2.86,0.5875765538825783,23.855921197791965
770,802,803,wziąć,otrzymać,2.43,5.86,0.60638247597008,30.845503858944806
771,803,804,poradzić,polecić,5.57,7.57,0.8013379967804428,18.949207426797432
772,804,805,imitować,portretować,1.57,4.57,0.8645870539636019,15.206929668444653
773,805,806,zwyciężyć,osiągnąć,3.57,6.14,0.6239524939100889,24.90600160021839
774,806,807,myśleć,decydować,1.86,5.29,0.661101951578856,24.666935181467885
775,807,808,przywitać,spotkać,1.0,4.86,0.8273841776057234,18.843907012205324
776,808,809,uzgadniać,dyskutować,3.29,6.14,0.81547317784068,16.65000939141424
777,809,810,lubić,bawić,0.0,3.57,0.7730576307870208,23.286145164608868
778,810,811,niszczyć,robić,0.71,4.86,0.7158788562108125,26.00265152749165
779,811,812,ratować,chronić,5.29,7.57,0.8313195536238931,20.391556319286476
780,812,813,dawać,pożyczać,3.0,6.0,0.7725734811788384,28.215556625570123
781,813,814,pojmować,rozumieć,6.86,8.86,0.876828210065048,18.422481534633086
782,814,815,brać,otrzymywać,3.29,6.29,0.7114241268877122,39.44381121988365
783,815,816,akceptować,uznawać,7.14,8.57,0.890178253076389,16.762532333681875
784,816,817,decydować,wybierać,5.14,7.14,0.8527581753582819,16.731479211751072
785,817,818,akceptować,wierzyć,0.14,2.71,0.8235933630596348,17.780768822273416
786,818,819,trzymać,posiadać,4.86,6.71,0.742997802464467,24.74095751731622
787,819,820,wędrować,błądzić,3.57,6.0,0.8238905034044204,17.939986720910444
788,820,821,wygrywać,przegrywać,1.0,6.71,0.9516066344089787,9.20881646722368
789,821,822,wydawać,oszczędzać,1.0,6.71,0.7719426621157051,22.1659553994913
790,822,823,wyjść,pójść,2.57,6.0,0.8498809486112343,19.029055652410104
791,823,824,przyjść,uczestniczyć,1.71,4.43,0.6052023366498608,25.883496017979777
792,824,825,wiedzieć,wierzyć,1.71,6.0,0.8816981388117437,14.474613228909089
793,825,826,gromadzić,spotykać,2.57,3.0,0.7827588164038074,19.947251990744025
794,826,827,robić,zarobić,0.71,3.57,0.799097138270873,22.035749036877483
795,827,828,zapominać,ignorować,0.71,2.43,0.8897406619279388,13.020217313387015
796,828,829,mnożyć,dodawać,0.86,6.71,0.7272494925632744,22.51866791737431
797,829,830,maleć,rosnąć,0.86,6.71,0.8695553876431658,18.845672019539204
798,830,831,przyjeżdżać,wyjeżdżać,1.0,6.71,0.9456884328954974,8.68434082963732
799,831,832,osiągnąć,próbować,0.71,5.57,0.5342797317441297,30.048489738934585
800,832,833,akceptować,zaprzeczać,0.86,5.14,0.8817826472220408,14.514709011256173
801,833,834,przybywać,przyjeżdżać,7.86,8.86,0.8969873582895179,15.763660250949744
802,834,835,uzgadniać,różnić,0.71,5.71,0.7049295739431258,27.541794565970704
803,835,836,wysyłać,otrzymywać,0.71,5.29,0.8259721300450027,19.26772435318219
804,836,837,zwyciężać,dominować,3.14,6.14,0.7740355174775806,22.14328075171268
805,837,838,dodawać,dzielić,0.71,6.29,0.7797167263461051,21.525703433159947
806,838,839,zabić,udusić,5.14,7.71,0.8736699854350679,16.966244706691135
807,839,840,nabyć,dostać,2.71,6.14,0.7422786797017028,26.371922009822153
808,840,841,uczestniczyć,dołączyć,2.14,5.0,0.7044256091614152,21.467258777205927
809,841,842,odejść,pozostać,0.86,6.57,0.733799710861303,21.891690488854668
810,842,843,iść,wejść,2.14,5.86,0.6658727024085528,37.268411351759
811,843,844,wziąć,nieść,0.86,4.71,0.6734364547316213,31.755461007611622
812,844,845,zapomnieć,poznawać,0.57,5.0,0.7599376410389368,22.788809599952035
813,845,846,mianować,wybrać,4.14,6.57,0.7959714517265756,21.827907416129747
814,846,847,zaręczyć,poślubić,3.43,7.57,0.7974151552762309,15.32051922641142
815,847,848,prosić,nalegać,6.86,8.43,0.7878731312476582,20.041102572467633
816,848,849,iść,posyłać,0.43,3.71,0.661975953286352,37.65896778610832
817,849,850,wziąć,dostarczać,0.57,4.43,0.48829278787577485,35.12925998682329
818,850,851,mówić,słyszeć,0.29,6.86,0.761999210732993,21.6848024945783
819,851,852,analizować,oceniać,3.14,5.14,0.8634220918443268,18.067031284436492
820,852,853,argumentować,racjonalizować,4.0,5.0,0.8961879821332348,12.303348223355952
821,853,854,stracić,zatrzymać,0.71,5.29,0.780948469833851,19.943919549025086
822,854,855,porównywać,analizować,5.86,7.86,0.8711193313874941,16.23579677863834
823,855,856,dezorganizować,organizować,0.86,6.86,0.90710592789388,14.366459409354444
824,856,857,iść,pozwalać,0.29,1.43,0.30960713408222895,50.424847857967606
825,857,858,wziąć,posiąść,5.14,6.43,0.6229127635425717,28.426889110495207
826,858,859,poznawać,słuchać,1.14,3.71,0.699127999921508,25.522826062572733
827,859,860,burzyć,budować,0.71,6.43,0.771250519565704,26.480989207902432
828,860,861,tworzyć,budować,5.86,8.14,0.8958920417595113,18.61410530904274
829,861,862,kraść,kupować,0.57,5.86,0.6394217032027395,29.229029228281735
830,862,863,zabić,powiesić,4.86,6.86,0.7472547973922757,22.58890861819121
831,863,864,zapomnieć,wiedzieć,0.57,5.57,0.8842980358910962,12.899019291852966
832,864,865,tworzyć,wymyślać,5.86,7.71,0.7179280510876622,24.297593881214123
833,865,866,zrobić,nastąpić,1.57,1.86,0.5647261168719813,28.435631770771916
834,866,867,wygrać,osiągnąć,4.29,6.29,0.619765020858624,30.023491680608537
835,867,868,dawać,odmawiać,0.57,5.43,0.7558945335494899,29.299932715743324
836,868,869,zasłużyć,zarobić,2.57,4.29,0.6502841231115343,23.757560743226502
837,869,870,dostawać,wkładać,0.14,1.71,0.8147866069422146,20.22288940082554
838,870,871,zlokalizować,znaleźć,8.14,9.29,0.702116931652158,22.32202581800516
839,871,872,zawitać,przyjść,6.14,7.57,0.8272060404887255,17.419037226868973
840,872,873,wiedzieć,rozumieć,5.57,7.14,0.8684143599629998,14.19819642596573
841,873,874,udawać,wyobrażać,1.71,4.14,0.830146962117507,18.144412668245074
842,874,875,satysfakcjonować,zadowalać,8.86,9.57,0.9182451634656642,11.276148129698633
843,875,876,hołubić,trzymać,2.43,4.43,0.7114707843116282,24.88676040898755
844,876,877,dyskutować,różnić,1.57,4.86,0.6985227798513072,27.792024981628796
845,877,878,przezwyciężyć,zdominować,1.86,4.0,0.8355774127901608,16.371354135224138
846,878,879,postępować,przestrzegać,1.0,4.0,0.9035101067754517,14.17095287828152
847,879,880,współpracować,uczestniczyć,2.0,5.0,0.7980026120345529,17.94480864902588
848,880,881,osiągać,próbować,1.29,4.43,0.5231787698255869,32.56112201838524
849,881,882,przegrać,zniechęcić,1.0,4.57,0.6326021242165194,25.671391247245616
850,882,883,zacząć,porzucić,0.43,5.71,0.6498402953913063,24.114980803368038
851,883,884,mówić,uczestniczyć,0.86,3.43,0.5494426022113166,29.62002812195934
852,884,885,przyjść,przynieść,0.71,3.57,0.8379799539050333,17.27611600266368
853,885,886,deklarować,ogłaszać,6.71,8.0,0.8191607562416625,16.741985378517146
854,886,887,czytać,rozumieć,0.29,4.29,0.7565213081745497,22.32030395090089
855,887,888,wziąć,opuścić,0.29,3.57,0.6507806145157897,28.243739969885485
856,888,889,obwieszczać,ogłaszać,9.29,9.71,0.8676333689024506,13.57337160083227
857,889,890,zdobyć,otrzymać,3.29,5.71,0.7558167872609262,23.295972968626373
858,890,891,wywnioskować,decydować,1.86,4.43,0.8528711945211951,16.67193901079273
859,891,892,prosić,błagać,7.57,8.57,0.7031272153289431,23.34218986473568
860,892,893,argumentować,udowadniać,7.29,8.29,0.8942923012945616,11.479960369743273
861,893,894,prosić,apelować,7.0,8.29,0.7951286578585169,20.579478600270974
862,894,895,znaleźć,zniknąć,0.29,5.0,0.7654210952736511,20.27334304487542
863,895,896,sprawdzać,badać,5.29,7.43,0.8265185717238969,26.475710656241656
864,896,897,weryfikować,uzasadniać,2.71,6.0,0.8360957349884671,16.377001280045896
865,897,898,zakładać,przewidywać,6.14,7.29,0.9049080348918604,13.286968324298972
866,898,899,poznawać,oceniać,1.29,4.43,0.7496013450824519,24.899640317051286
867,899,900,argumentować,uzasadniać,8.86,9.57,0.9070481646929073,11.829823897135878
868,900,901,zrobić,zostać,0.29,0.29,0.46406729843519157,33.82378641323418
869,901,902,odkrywać,pochodzić,0.0,0.57,0.7569483081695789,22.73262368223977
870,902,903,zwyciężyć,dokonać,3.14,6.43,0.5166679340717752,30.188293355108176
871,903,904,dać,położyć,0.71,3.43,0.4698034427779158,53.8833935118373
872,904,905,rozumieć,słuchać,0.57,4.43,0.6982660122059005,22.488532610245624
873,905,906,rozwijać,rosnąć,3.14,5.14,0.7156407334018358,27.75791482952792
874,906,907,pożyczać,sprzedawać,1.43,4.29,0.8516423511305902,16.77463507200411
875,907,908,trzymać,chronić,1.71,3.71,0.7482110466489083,24.454442433172023
876,908,909,wyjaśniać,udowadniać,5.43,6.86,0.8149930691163503,16.352952362165247
877,909,910,założyć,udawać,0.0,2.57,0.6051156147396982,27.09229281962641
878,910,911,zgadzać,zadowalać,0.0,0.86,0.854554842922872,15.69822464665619
879,911,912,wybaczyć,zapomnieć,3.14,4.57,0.8918564791025737,11.76408351493647
880,912,913,wyjaśniać,tłumaczyć,9.29,9.71,0.9307107841999344,10.441695741952811
881,913,914,zrozumieć,wybaczyć,1.14,4.29,0.8520863357036652,14.187559449821206
882,914,915,przypomnieć,zapomnieć,1.0,7.0,0.900599914211861,11.31131046947899
883,915,916,dostać,pozostać,0.0,0.86,0.7855785252259719,23.177817230177787
884,916,917,zrozumieć,odkryć,1.71,3.86,0.6063684519688973,25.364224841612685
885,917,918,wymagać,dociekać,0.0,1.71,0.6984510317897553,26.64920845387823
886,918,919,ignorować,pytać,0.14,2.0,0.698690951407356,25.02130181967475
887,919,920,myśleć,pytać,0.57,3.86,0.7641136380209185,22.253896677817774
888,920,921,odrzucać,unikać,1.29,4.57,0.8494848125652582,18.40091163343819
889,921,922,argumentować,przekonywać,7.29,8.57,0.9327570110544594,10.625692349441945
890,922,923,dążyć,przekonywać,2.0,3.86,0.7437808763375743,26.7227173844255
891,923,924,akceptować,wybaczać,1.86,4.71,0.8373479984420253,16.198904858990385
892,924,925,robić,rezygnować,0.0,0.86,0.708988735628146,25.891048607770465
893,925,926,przebadać,zbadać,7.43,8.0,0.9179438621868485,14.441495189523176
894,926,927,dyskutować,wyjaśniać,1.71,5.0,0.7630461143268141,19.302545606834638
895,927,928,zawdzięczać,pożyczać,1.14,2.86,0.7545105574926423,20.3704935498063
896,928,929,poszukiwać,odkrywać,2.43,6.71,0.8643843250160002,17.11817421108397
897,929,930,narzekać,kwestionować,1.57,4.0,0.7275775474713988,19.952864957358244
898,930,931,wycofywać,odrzucać,1.43,3.43,0.8486770534964997,15.917848803952404
899,931,932,trzymać,pożyczać,0.0,1.86,0.7672395384037045,22.546221683388683
900,932,933,upraszać,błagać,7.43,9.57,0.683347555407898,20.8667922405606
901,933,934,aranżować,organizować,5.14,6.43,0.7450912768797475,21.76710529437922
902,934,935,zmniejszyć,kurczyć,7.43,8.57,0.7606081649951982,20.086035625933107
903,935,936,mówić,przyznawać,2.71,4.29,0.8104774923126304,19.874382749539475
904,936,937,dać,pożyczyć,3.71,6.29,0.6615270089854229,47.72652151948426
905,937,938,zabijać,bronić,0.0,4.57,0.7704216194291795,21.679152776270364
906,938,939,znikać,maleć,4.71,6.0,0.7474631803013456,24.408675198403948
907,939,940,dostarczyć,przynieść,7.14,8.14,0.8178677975595884,18.255035969687903
908,940,941,oddychać,dławić,0.43,5.43,0.817155129768008,18.69090721998844
909,941,942,uznawać,powiadamiać,0.0,1.14,0.7579432173332916,23.574872716291534
910,942,943,zostawać,wyglądać,0.0,0.29,0.6531327916671357,24.998639388832704
911,943,944,udawać,wyglądać,0.43,2.0,0.790501950246696,20.63606000410171
912,944,945,osiągać,zostawać,2.29,2.0,0.6474176890291802,27.51420456013875
913,945,946,kontemplować,myśleć,6.71,7.86,0.6192092256158236,22.75823728460552
914,946,947,określić,przewidzieć,2.57,5.0,0.8407427154407553,17.950210202783254
915,947,948,dogadzać,zabawiać,3.29,4.57,0.8536011972519884,15.108951224017835
916,948,949,pozostawać,utrzymywać,1.71,3.14,0.8939834681149531,14.34383110675722
917,949,950,udawać,grać,5.14,5.0,0.5934238628258458,42.84372323102911
918,950,951,zapominać,utrzymywać,0.0,0.29,0.8339674068970664,17.127337543813955
919,951,952,chcieć,wybierać,1.14,3.86,0.52757486097398,28.380674903517782
920,952,953,stracić,dostać,0.86,6.0,0.7504000922351881,24.87009031808624
921,953,954,próbować,myśleć,0.0,3.71,0.6721550414672162,23.79749712039453
922,954,955,zostawać,pojawiać,0.0,1.86,0.7043818471855052,25.732045249180405
923,955,956,opuścić,zignorować,3.14,3.57,0.738729824978155,20.32853446344309
924,956,957,akceptować,rekomendować,1.57,3.0,0.8631967716199441,14.653214801579834
925,957,958,opuścić,wędrować,0.57,2.43,0.7495237567631542,21.720070169278873
926,958,959,zachować,oddać,0.86,4.71,0.7383634754507736,29.281264361030004
927,959,960,dawać,pozwalać,1.86,3.57,0.7458673954133794,29.3698693160335
928,960,961,przynosić,wysyłać,0.86,4.14,0.7276860993799551,24.069691122240457
929,961,962,chłonąć,poznawać,5.71,6.43,0.681851209797995,25.876880075520543
930,962,963,zdobyć,znaleźć,2.29,4.29,0.7139373644338487,24.408782176584147
931,963,964,opuścić,wyglądać,0.0,0.0,0.6196891022726344,26.75895891204215
932,964,965,tworzyć,niszczyć,0.71,6.71,0.7264448370083333,24.56632282163265
933,965,966,zaczynać,iść,0.0,0.29,0.5383809883146059,41.94482632639054
934,966,967,dostać,kupić,2.86,4.43,0.7712048788155079,25.876201890465165
935,967,968,zbierać,odkładać,5.86,7.29,0.8593884494075819,16.766468520859007
936,968,969,zastępować,przywrócić,0.43,2.43,0.8396070262076545,17.434467643880698
937,969,970,dołączać,dodawać,6.57,7.86,0.7747047967082967,20.50459534297246
938,970,971,połączyć,poślubić,3.71,6.0,0.5160589964880162,28.799425873785847
939,971,972,przyjmować,dostarczać,0.43,4.14,0.8876024519095149,15.950637538129564
940,972,973,przyłączać,dołączać,8.43,9.29,0.8827035589114445,13.922273581703063
941,973,974,położyć,powiesić,0.71,4.43,0.7181681912437375,23.541947256552888
942,974,975,iść,sprzedawać,0.0,0.14,0.42425190540016494,46.11004757925596
943,975,976,komunikować,modlić,0.29,1.0,0.5493911502905352,28.802354205639478
944,976,977,dawać,kraść,0.57,2.71,0.4443387016095964,41.03451714217376
945,977,978,dodawać,budować,0.43,2.14,0.6997643447317423,29.837525370964293
946,978,979,przynieść,odtworzyć,0.0,0.71,0.7171840677547421,22.45337608512981
947,979,980,zrozumieć,zaspokoić,0.0,1.57,0.7124231556857086,22.16537894103789
948,980,981,przedstawiać,decydować,0.0,0.29,0.8002174508224162,19.619925238672238
949,981,982,organizować,zostawać,0.0,0.0,0.5844552967500858,27.798496303691387
950,982,983,dawać,wiedzieć,0.0,0.0,0.6945450588748808,31.865791577077214
951,983,984,mówić,weryfikować,0.0,0.86,0.6614617281085927,25.99071226247904
952,984,985,współpracować,dołączyć,0.0,2.57,0.752343673332981,19.615933706510457
953,985,986,organizować,wymagać,0.43,2.14,0.6102091490765654,30.901737066802163
954,986,987,pożyczyć,chcieć,0.0,1.43,0.5520772725019947,26.16787501374871
955,987,988,badać,dążyć,0.57,3.0,0.5348669576641177,41.13621508296337
956,988,989,ignorować,odkrywać,0.0,2.57,0.8157790939862177,19.69656379154075
957,989,990,wnosić,narzekać,0.0,0.29,0.6942264531177659,23.540905267420367
958,990,991,wchodzić,zawdzięczać,0.0,0.0,0.7011863538740729,22.08651685916261
959,991,992,przedstawiać,zawiadamiać,2.71,4.86,0.77992366006749,19.114321396328194
960,992,993,przypominać,sprzedawać,0.0,0.0,0.727880471520444,21.702500422513054
961,993,994,wchłaniać,posiadać,0.0,2.0,0.7127113940875596,24.65036821163495
962,994,995,dołączyć,zdobyć,0.43,2.29,0.6578709454265226,25.897191731250203
963,995,996,wysyłać,uczestniczyć,0.0,0.86,0.5607019902611508,29.53063177882053
964,996,997,zbierać,uczestniczyć,0.0,0.71,0.6172061670464701,26.95728207329756
965,997,998,pochłonąć,wycofać,0.0,0.57,0.720902081260897,21.570203783116987
966,998,999,uczestniczyć,przybyć,0.57,3.43,0.727094592080031,22.19852922903968
