,index,id,word1,word2,similarity,relatedness
0,0,1,stary,nowy,0.43,7.29
1,1,2,bystry,inteligentny,8.86,9.71
2,2,3,ciężki,trudny,4.86,7.29
3,3,4,szczęśliwy,radosny,8.14,8.86
4,4,5,łatwy,męczący,0.43,6.43
5,5,6,szybki,gwałtowny,3.71,7.0
6,6,7,szczęśliwy,zadowolony,6.29,8.14
7,7,8,krótki,długi,0.43,7.43
8,8,9,głupi,tępy,7.57,9.14
9,9,10,dziwny,niesamowity,4.57,6.14
10,10,11,szeroki,wąski,0.43,7.43
11,12,13,łatwy,uciążliwy,0.14,4.43
12,14,15,skomplikowany,prosty,0.14,6.14
13,15,16,bystry,tępy,0.14,6.43
14,17,18,szczęśliwy,wściekły,0.14,5.29
15,18,19,wielki,olbrzymi,9.14,9.57
16,19,20,twardy,ciężki,1.86,5.57
17,20,21,nowy,świeży,6.43,8.57
18,21,22,ostry,tępy,0.43,7.43
19,22,23,prędki,gwałtowny,4.29,6.43
20,23,24,tępy,głupawy,8.29,8.71
21,24,25,cudowny,wspaniały,9.14,9.86
22,25,26,dziwaczny,osobliwy,8.29,8.71
23,27,28,wąski,rozległy,0.43,6.86
24,28,29,prosty,łatwy,8.86,9.0
25,29,30,stary,świeży,0.14,5.71
26,30,31,widoczny,oczywisty,7.0,7.29
27,31,32,niedrogi,tani,8.71,9.43
28,32,33,miły,wielkoduszny,3.0,5.14
29,33,34,dziwny,normalny,0.43,7.43
30,34,35,dziwny,osobliwy,8.71,8.86
31,36,37,smutny,zabawny,0.43,5.57
32,38,39,winny,zawstydzony,0.57,4.43
33,39,40,piękny,wspaniały,6.43,8.14
34,40,41,przeświadczony,pewny,7.29,7.86
35,41,42,głupol,tępy,7.43,8.14
36,42,43,wielki,duży,8.71,9.0
37,43,44,miły,okrutny,0.43,5.86
38,44,45,niecierpliwy,niespokojny,4.71,6.57
39,45,46,duży,szeroki,4.86,7.86
40,46,47,silny,dumny,0.43,2.71
41,47,48,niepotrzebny,potrzebny,0.43,7.43
42,48,49,niespokojny,młody,0.43,2.71
43,49,50,głupi,inteligentny,0.43,7.29
44,51,52,trudny,prosty,0.14,6.29
45,52,53,potrzebny,ważny,6.86,7.43
46,54,55,szalony,zadowolony,0.29,2.71
47,55,56,uczciwy,winny,0.43,3.43
48,56,57,łatwy,trudny,0.14,6.86
49,57,58,łatwy,elastyczny,1.57,2.29
50,58,59,niewątpliwy,pewny,7.43,8.0
51,59,60,istotny,potrzebny,7.43,8.29
52,60,61,inny,normalny,0.43,6.29
53,61,62,chytry,mądry,2.14,4.57
54,62,63,istotny,ważny,9.43,9.57
55,63,64,przykry,okrutny,4.0,5.71
56,64,65,dziecinny,głupi,4.86,6.71
57,65,66,unikatowy,rzadki,9.0,9.0
58,66,67,przyjacielski,hojny,1.0,5.0
59,67,68,delikatny,nieczuły,0.43,4.57
60,68,69,długi,wąski,0.29,5.57
61,69,70,duży,ciężki,0.71,5.43
62,70,71,szorstki,chłodny,3.86,5.71
63,71,72,dziwaczny,dziwny,9.29,9.29
64,72,73,nielegalny,niemoralny,0.71,4.0
65,74,75,nowoczesny,starożytny,0.14,6.43
66,75,76,nowy,starożytny,0.14,6.0
67,76,77,nudny,zabawny,0.14,5.86
68,77,78,szczęśliwy,młody,0.0,3.43
69,78,79,łatwy,duży,0.29,0.29
70,79,80,wspaniały,okropny,0.29,5.86
71,80,81,malutki,ogromny,0.14,6.71
72,81,82,uprzejmy,odpowiedni,1.0,2.43
73,83,84,egzotyczny,rzadki,5.43,7.29
74,84,85,głupi,mądry,0.29,6.71
75,85,86,zachwycający,cudowny,9.0,9.71
76,86,87,zauważalny,oczywisty,5.43,7.57
77,87,88,przestraszony,zalękniony,8.86,9.14
78,88,89,formalny,właściwy,1.71,3.29
79,89,90,ponury,nudny,0.57,3.14
80,90,91,zachwycający,wesoły,0.57,2.57
81,91,92,nieszczęśliwy,szalony,0.43,4.43
82,92,93,smutny,straszny,0.43,1.57
83,94,95,gwałtowny,gniewny,4.57,6.29
84,96,97,brudny,tani,0.0,1.43
85,97,98,elastyczny,giętki,9.29,9.29
86,100,101,śmiały,dumny,1.14,4.14
87,101,102,dziwny,przebiegły,0.29,2.14
88,102,103,dziwny,chytry,1.43,2.0
89,104,105,przebiegły,twardy,0.0,0.14
90,105,106,niesamowity,szalony,1.71,3.43
91,107,108,świeży,rozległy,0.0,0.0
92,108,109,ogromny,głupi,0.0,0.0
93,109,110,wielki,elastyczny,0.29,0.57
94,110,111,brudny,wąski,0.0,0.86
95,111,112,żona,mąż,2.14,8.43
96,112,113,książka,tekst,3.14,7.0
97,113,114,narzeczony,narzeczona,2.71,9.57
98,114,115,noc,dzień,0.29,7.43
99,115,116,południe,północ,0.29,7.43
100,116,117,samolot,lotnisko,0.57,8.57
101,117,118,wuj,ciotka,2.43,9.29
102,118,119,koń,klacz,4.29,9.14
103,119,120,dno,wierzch,0.29,7.57
104,120,121,przyjaciel,kumpel,6.71,8.43
105,121,122,student,uczeń,7.57,8.71
106,122,123,świat,glob,7.14,9.0
107,123,124,noga,ramię,0.29,8.0
108,124,125,samolot,odrzutowiec,6.71,9.57
109,125,126,kobieta,mężczyzna,2.14,8.43
110,126,127,koń,źrebak,7.57,9.29
111,127,128,aktorka,aktor,2.43,9.29
112,128,129,nauczyciel,instruktor,7.29,9.0
113,129,130,film,kino,2.43,9.14
114,130,131,ptak,jastrząb,5.0,8.86
115,131,132,słowo,słownik,0.43,8.29
116,132,133,pieniądze,pensja,5.43,8.86
117,133,134,pies,kot,1.14,7.29
118,134,135,obszar,region,9.0,9.43
119,135,136,flota,armia,3.71,7.86
120,136,137,książka,literatura,3.14,9.14
121,137,138,ubranie,szafa,0.43,8.0
122,139,140,dziecko,dorosły,0.86,7.0
123,140,141,krowa,bydło,5.86,9.14
124,141,142,książka,opowieść,4.57,7.43
125,142,143,zima,lato,0.43,7.29
126,143,144,taksówka,taryfa,6.29,8.86
127,144,145,drzewo,klon,4.86,8.0
128,145,146,łóżko,sypialnia,1.57,7.43
129,146,147,dach,sufit,1.71,6.57
130,147,148,schorzenie,infekcja,4.86,7.86
131,148,149,ramię,bark,3.86,8.43
132,149,150,owca,jagnię,7.43,9.14
133,150,151,dama,dżentelmen,1.57,9.0
134,152,153,ksiądz,mnich,4.29,8.14
135,153,154,paluch,palec,7.71,8.86
136,155,156,złość,furia,8.14,9.29
137,156,157,data,kalendarz,0.57,7.86
138,157,158,morze,ocean,4.71,9.0
139,158,159,sekunda,minuta,2.71,9.14
140,159,160,dłoń,kciuk,1.43,8.57
141,160,161,drewno,kłoda,5.29,9.0
142,161,162,błoto,brud,3.57,7.86
143,162,163,hol,korytarz,8.71,9.57
144,163,164,sposób,maniera,6.29,7.14
145,164,165,mysz,kot,0.86,7.14
146,165,166,gliniarz,szeryf,5.14,8.43
147,166,167,śmierć,pochówek,0.29,8.57
148,167,168,muzyka,melodia,6.57,8.57
149,168,169,piwo,alkohol,3.86,8.43
150,169,170,usta,warga,5.14,8.57
151,170,171,burza,huragan,3.14,7.29
152,171,172,podatek,dochód,0.14,6.14
153,172,173,kwiat,fiołek,4.57,8.0
154,173,174,papier,tektura,3.29,7.57
155,174,175,podłoga,sufit,0.43,6.86
156,175,176,plaża,wybrzeże,3.71,7.86
157,176,177,karnisz,zasłona,0.0,8.0
158,177,178,ogar,lis,0.43,5.71
159,178,179,ulica,aleja,7.14,8.86
160,180,181,samochód,klakson,0.0,7.71
161,181,182,przyjaciel,gość,0.71,4.14
162,182,183,pracodawca,pracownik,0.0,8.57
163,183,184,dłoń,nadgarstek,1.43,8.86
164,184,185,kula,działo,0.29,8.29
165,185,186,alkohol,koniak,5.43,9.43
166,186,187,zwycięstwo,triumf,9.71,9.71
167,187,188,telefon,budka,0.29,5.71
168,188,189,drzwi,wejście,8.14,9.0
169,189,190,motel,zajazd,7.29,8.57
170,190,191,ubiór,tkanina,2.29,8.0
171,191,192,stek,mięso,5.86,8.57
172,192,193,paznokieć,kciuk,2.0,7.29
173,193,194,zespół,orkiestra,6.29,7.71
174,194,195,książka,Biblia,2.29,6.71
175,196,197,zima,sezon,3.71,7.14
176,197,198,dekada,wiek,0.86,6.71
177,198,199,alkohol,dżin,5.57,9.43
178,199,200,kapelusz,płaszcz,0.43,5.71
179,200,201,okno,drzwi,1.0,7.0
180,201,202,ramię,nadgarstek,1.86,8.0
181,202,203,dom,apartament,5.0,8.14
182,203,204,szkło,kryształ,4.0,7.0
183,204,205,wino,koniak,2.14,8.86
184,205,206,twórca,wykonawca,3.71,7.86
185,206,207,obiad,śniadanie,0.71,8.0
186,207,208,ramię,mięsień,0.29,6.86
187,208,209,bąbelek,mydliny,2.43,6.71
188,209,210,chleb,mąka,0.71,7.14
189,210,211,śmierć,tragedia,2.71,7.29
190,211,212,nieobecność,obecność,0.43,7.43
191,212,213,pistolet,działo,2.29,7.0
192,213,214,trawa,źdźbło,3.43,8.57
193,214,215,piłka,kosz,0.0,6.71
194,215,216,szlauch,ogród,0.0,6.71
195,216,217,chłopiec,dzieciak,5.14,7.43
196,219,220,wieża,dzwon,0.0,7.0
197,220,221,ojciec,rodzic,7.14,9.43
198,221,222,szkoła,stopień,0.29,6.14
199,222,223,rodzic,dorosły,3.29,7.57
200,223,224,krata,więzienie,1.86,8.0
201,224,225,samochód,autostrada,0.0,8.14
202,225,226,słownik,definicja,0.43,8.14
203,226,227,drzwi,piwnica,0.14,5.14
204,227,228,armia,legion,4.14,7.86
205,228,229,metal,aluminium,3.71,8.43
206,229,230,krzesło,ławka,1.57,8.14
207,230,231,obłok,mgła,3.0,6.86
208,231,232,chłopiec,syn,5.29,7.86
209,232,233,woda,lód,2.43,8.14
210,233,234,łóżko,koc,0.0,6.86
211,234,235,adwokat,prawnik,6.0,9.14
212,235,236,obszar,strefa,8.14,8.86
213,237,238,ubranie,materiał,2.0,8.29
214,238,239,sweter,kurtka,1.86,6.57
215,239,240,pieniądze,kapitał,5.43,8.29
216,240,241,ręka,stopa,0.29,7.14
217,241,242,alkohol,koktajl,2.86,6.57
218,242,243,jard,cal,1.57,8.71
219,243,244,molekuła,atom,6.57,9.0
220,244,245,obiektyw,aparat,1.86,9.14
221,245,246,posiłek,obiad,4.71,8.71
222,246,247,oko,łza,0.14,7.86
223,248,249,pętla,pasek,0.29,2.0
224,249,250,szczur,mysz,2.71,8.43
225,250,251,motor,silnik,6.29,8.43
226,251,252,samochód,taksówka,4.14,8.14
227,252,253,kot,lew,3.29,7.71
228,253,254,rozmiar,wielkość,7.29,9.71
229,254,255,rzeczywistość,fantazja,0.14,6.43
230,255,256,drzwi,brama,4.57,8.57
231,256,257,kot,zwierzak,4.71,8.71
232,257,258,puszka,aluminium,1.29,7.71
233,258,259,kość,szczęka,1.57,7.43
234,259,260,zboże,pszenica,4.29,8.43
235,260,261,dom,klucz,0.0,5.71
236,261,262,krew,ciało,0.14,6.57
237,262,263,drzwi,korytarz,0.0,5.0
238,264,265,zdolność,kompetencja,6.29,8.0
239,265,266,obfitość,dostatek,7.71,9.0
240,266,267,kanapa,krzesło,1.43,8.43
241,267,268,ściana,cegła,1.0,7.0
242,268,269,trąbka,bęben,1.0,8.0
243,269,270,organ,wątroba,3.86,8.43
244,270,271,siła,moc,8.43,9.43
245,271,272,fraza,słowo,4.29,8.14
246,272,273,zespół,parada,0.0,4.86
247,273,274,żołądek,talia,0.0,2.57
248,274,275,chmura,burza,1.29,7.43
249,276,277,hałas,grzechot,4.14,7.14
250,277,278,deszcz,mgła,1.57,5.57
251,278,279,piwo,napój,3.43,8.14
252,280,281,jabłko,sok,0.0,5.29
253,281,282,inteligencja,logika,3.86,6.57
254,282,283,komunikacja,język,2.57,7.57
255,283,284,norka,futro,1.71,7.43
256,285,286,brzeg,wybrzeże,7.71,9.14
257,286,287,drut,sznur,2.71,3.86
258,287,288,ptak,indyk,3.43,8.29
259,288,289,łóżko,łóżeczko,8.57,9.71
260,289,290,kompetencja,umiejętność,7.29,8.57
261,290,291,chmura,mgiełka,3.57,6.43
262,291,292,kolacja,posiłek,4.43,8.86
263,292,293,pręt,klatka,0.86,6.86
264,293,294,woda,sól,0.0,4.43
265,294,295,zmysł,intuicja,6.14,8.14
266,295,296,sytuacja,stan,6.14,7.57
267,296,297,przestępstwo,kradzież,6.0,8.43
268,297,298,styl,moda,5.43,8.29
269,298,299,rubież,granica,7.57,9.0
270,299,300,ramię,ciało,1.14,7.86
271,301,302,kanapka,lunch,1.0,7.14
272,302,303,narzeczona,księżniczka,1.0,2.71
273,303,304,bohaterka,bohater,3.14,9.29
274,304,305,samochód,wskaźnik,0.0,4.57
275,305,306,owad,pszczoła,4.71,8.43
276,306,307,łóżeczko,kołyska,5.71,8.57
277,307,308,zwierzę,człowiek,1.57,4.43
278,308,309,marihuana,zioło,7.29,8.86
279,309,310,łóżko,szpital,0.0,6.43
280,310,311,policzek,język,0.43,5.57
281,311,312,dysk,komputer,0.14,7.57
282,312,313,krzywa,kąt,1.29,5.71
283,313,314,trawa,mech,2.0,6.29
284,314,315,szkoła,prawo,0.0,2.57
285,315,316,stopa,głowa,0.29,6.0
286,316,317,matka,opiekunka,5.57,8.0
287,317,318,ortodonta,dentysta,3.29,8.86
288,318,319,alkohol,whisky,3.29,8.57
289,319,320,usta,ząb,1.43,7.14
290,320,321,śniadanie,bekon,0.29,4.71
291,321,322,łazienka,sypialnia,0.29,6.57
292,322,323,talerz,miska,1.71,7.43
293,323,324,mięso,bekon,3.14,8.29
294,324,325,powietrze,hel,1.43,5.71
295,325,326,robotnik,pracodawca,1.0,7.29
296,326,327,ciało,pierś,2.29,7.14
297,327,328,syn,ojciec,1.14,8.57
298,328,329,serce,operacja,0.0,4.29
299,329,330,kobieta,sekretarka,2.14,6.0
300,330,331,mężczyzna,ojciec,2.71,7.57
301,331,332,plaża,wyspa,0.57,6.14
302,332,333,opowiadanie,temat,0.14,4.86
303,333,334,gra,zabawa,7.43,8.71
304,334,335,weekend,tydzień,0.71,7.86
305,335,336,para,duet,9.0,9.57
306,336,337,kobieta,żona,3.14,7.57
307,337,338,owca,bydło,0.71,4.57
308,338,339,torebka,torba,8.43,9.43
309,339,340,sufit,katedra,0.29,4.14
310,340,341,ziarno,kawa,1.14,7.14
311,341,342,drewno,papier,0.57,5.57
312,342,343,wierzch,strona,2.29,5.0
313,343,344,przestępstwo,oszustwo,6.0,8.14
314,344,345,ból,rana,0.57,7.43
315,345,346,kochanek,towarzysz,2.86,5.14
316,346,347,wieczór,zmierzch,6.43,8.29
317,347,348,ojciec,córka,0.43,8.57
318,348,349,wino,trunek,4.57,8.14
319,349,350,krowa,koza,0.86,6.86
320,350,351,wiara,opinia,2.14,3.57
321,351,352,rzeczywistość,iluzja,0.71,6.71
322,352,353,pakt,porozumienie,8.29,9.14
323,353,354,bogactwo,bieda,0.43,7.43
324,354,355,wypadek,awaria,3.29,6.57
325,355,356,bitwa,podbój,3.71,7.14
326,356,357,przyjaciel,nauczyciel,0.86,3.43
327,357,358,choroba,infekcja,6.29,8.14
328,358,359,gra,sztuczka,3.14,4.29
329,359,360,brat,syn,1.43,6.71
330,360,361,ciotka,siostrzeniec,0.57,7.14
331,361,362,robotnik,mechanik,4.43,7.0
332,362,363,lekarz,ortodonta,3.86,7.43
333,364,365,pszczoła,królowa,0.71,5.14
334,365,366,samochód,rower,0.71,6.71
335,366,367,cel,poszukiwanie,0.14,5.0
336,367,368,sierpień,miesiąc,3.29,8.86
337,368,369,armia,brygada,3.43,7.0
338,369,370,chmura,pogoda,0.29,7.0
339,370,371,lekarz,doktor,8.86,9.57
340,371,372,kanion,dolina,5.71,8.29
341,374,375,cel,strzała,0.0,6.0
342,375,376,czekolada,ciasto,0.86,5.57
343,376,377,okoliczność,sytuacja,7.57,8.57
344,377,378,opinia,wybór,0.14,5.0
345,378,379,rytm,melodia,1.86,8.14
346,379,380,jelito,nerw,0.29,2.71
347,380,381,dzień,świt,3.14,7.29
348,381,382,bydło,wołowina,1.0,6.14
349,382,383,doktor,profesor,2.57,8.86
350,383,384,ramię,żyła,0.29,4.0
351,384,385,pokój,łazienka,2.57,6.29
352,386,387,rozrywka,futbol,1.86,5.29
353,387,388,wzgórze,klif,1.57,5.57
354,388,389,kość,kostka,5.86,8.0
355,389,390,jabłko,cukierek,0.29,3.29
356,390,391,pomocnik,służący,3.86,6.43
357,391,392,lider,menedżer,5.86,7.57
358,392,393,cytryna,herbata,0.14,6.43
359,393,394,pszczoła,mrówka,1.57,6.71
360,394,395,koszykówka,bejsbol,1.0,7.14
361,395,396,ryż,ziarnko,1.71,6.29
362,396,397,łóżko,mebel,3.29,7.86
363,397,398,emocja,pasja,4.86,6.14
364,398,399,anarchia,chaos,6.71,8.29
365,399,400,przestępstwo,naruszenie,4.0,6.57
366,400,401,maszyna,silnik,3.0,6.71
367,401,402,plaża,morze,0.14,8.14
368,402,403,kręgielnia,kula,0.0,7.71
369,403,404,słoik,butelka,1.71,6.57
370,404,405,siła,zdolność,2.0,4.29
371,406,407,gitara,bęben,1.14,6.57
372,407,408,opinia,idea,1.43,3.57
373,408,409,północ,zachód,0.43,7.29
374,409,410,dieta,sałatka,0.14,5.71
375,410,411,matka,żona,3.0,8.29
376,411,412,tata,matka,2.43,8.86
377,412,413,kapitan,żeglarz,4.86,8.0
378,413,414,metr,jard,1.86,8.57
379,414,415,piwo,szampan,1.29,8.14
380,416,417,karta,brydż,0.71,8.71
381,417,418,nauka,psychologia,2.86,7.0
382,418,419,grzesznik,święty,0.29,6.14
383,419,420,destrukcja,konstrukcja,0.86,6.14
384,420,421,tłum,zgraja,6.14,7.43
385,421,422,plaża,rafa,0.14,3.43
386,422,423,mężczyzna,dziecko,1.0,4.43
387,423,424,chleb,ser,0.71,5.29
388,424,425,mistrz,zwycięzca,5.71,6.86
389,425,426,uroczystość,ceremonia,8.71,9.29
390,426,427,menu,zamówienie,0.43,6.43
391,427,428,król,księżniczka,1.14,8.14
392,428,429,bogactwo,prestiż,1.29,6.43
393,429,430,wytrzymałość,siła,4.29,6.43
394,430,431,niebezpieczeństwo,zagrożenie,9.29,9.71
395,433,434,kumpel,kompan,7.71,8.57
396,434,435,nauczyciel,pomocnik,0.71,3.43
397,435,436,ciało,żołądek,0.43,6.14
398,436,437,język,gardło,1.0,5.43
399,437,438,dom,dywan,0.14,4.14
400,438,439,inteligencja,umiejętność,3.71,6.14
401,439,440,podróż,podbój,1.29,4.0
402,441,442,brat,dusza,0.0,1.14
403,442,443,adwersarz,oponent,9.43,9.86
404,443,444,śmierć,katastrofa,1.86,6.71
405,444,445,potwór,demon,6.86,8.14
406,445,446,dzień,poranek,4.14,8.57
407,446,447,człowiek,zwycięzca,1.29,4.29
408,447,448,znajomy,facet,3.71,5.29
409,448,449,piosenka,opowieść,1.86,4.0
410,450,451,facet,ogier,0.86,2.71
411,451,452,kurczak,ryż,0.29,5.71
412,452,453,kabina,winda,3.29,6.43
413,453,454,masło,ziemniak,0.29,5.86
414,456,457,sałatka,ocet,0.14,5.29
415,457,458,kwiat,cebulka,0.29,5.86
416,458,459,chmura,mgła,2.71,6.57
417,459,460,kierowca,pilot,3.43,6.57
418,460,461,cukier,miód,1.57,6.71
419,461,462,ciało,bark,1.71,7.86
420,462,463,idea,wyobrażenie,6.43,7.71
421,463,464,ojciec,brat,1.43,7.29
422,465,466,bal,kostium,0.0,7.0
423,467,468,pokój,łóżko,0.0,5.71
424,468,469,kwiat,krzew,2.29,6.86
425,469,470,kość,kolano,0.43,6.57
426,470,471,ramię,kolano,0.43,6.29
427,471,472,dno,strona,0.71,1.71
428,472,473,naczynie,żyła,2.29,3.43
429,473,474,kot,królik,0.71,6.71
430,474,475,mięso,kanapka,0.29,4.71
431,475,476,wiara,koncept,2.29,4.43
432,476,477,inteligencja,wnikliwość,2.29,6.14
433,477,478,uwaga,zainteresowanie,7.0,7.86
434,478,479,postawa,pewność,1.14,3.43
435,479,480,słuszność,sprawiedliwość,3.43,5.71
436,480,481,prawo,zgoda,0.29,3.43
437,481,482,głębokość,wielkość,1.43,6.29
438,482,483,medium,wiadomość,0.29,5.86
439,483,484,zwycięzca,kandydat,0.57,4.0
440,484,485,urodziny,data,2.29,6.14
441,485,486,opłata,płatność,8.71,9.43
442,486,487,Biblia,hymn,0.0,1.14
443,487,488,wyjście,drzwi,6.14,7.57
444,488,489,mężczyzna,wartownik,1.14,4.43
445,489,490,przejście,hol,3.43,7.0
446,490,491,whisky,gin,2.57,8.0
447,491,492,krew,szpik,0.71,7.71
448,492,493,olej,norka,0.0,0.0
449,493,494,podłoga,pokład,2.71,5.43
450,494,495,dach,podłoga,0.43,6.29
451,495,496,drzwi,podłoga,0.43,5.14
452,496,497,bark,głowa,1.43,5.29
453,497,498,wóz,powóz,5.14,8.29
454,498,499,samochód,pojazd,6.43,8.43
455,499,500,łokieć,kostka,1.0,6.43
456,500,501,bogactwo,sława,0.71,4.86
457,501,502,żal,wstyd,1.86,4.86
458,502,503,administracja,zarząd,5.57,8.0
459,503,504,komunikacja,konwersacja,4.29,8.0
460,504,505,zanieczyszczenie,atmosfera,0.0,6.57
461,505,506,anatomia,biologia,2.43,6.86
462,506,507,uczelnia,zawód,0.0,5.14
463,507,508,książka,temat,0.0,5.71
464,508,509,wzór,równanie,7.14,8.57
465,509,510,książka,informacja,0.29,5.29
466,510,511,chłopak,partner,7.14,8.71
467,511,512,niebo,wszechświat,1.71,4.71
468,512,513,populacja,ludzie,6.86,7.86
469,513,514,uczelnia,klasa,1.14,4.43
470,514,515,szef,major,1.71,4.14
471,515,516,rabin,pastor,2.71,7.0
472,516,517,metr,cal,1.71,8.43
473,517,518,poliester,bawełna,1.0,6.86
474,518,519,prawnik,bankier,0.71,4.71
475,519,520,skrzypce,instrument,4.29,8.57
476,520,521,obóz,chatka,0.57,3.14
477,521,522,garnek,urządzenie,0.71,2.57
478,522,523,len,tkanina,3.57,6.29
479,523,524,whisky,szampan,1.29,7.43
