,index,id,word1,word2,similarity,relatedness
480,524,525,dziewczynka,dziecko,4.57,8.0
481,525,526,chatka,domek,8.0,8.86
482,526,527,ptak,kura,3.57,8.43
483,527,528,rakieta,hałas,0.0,6.43
484,528,529,zachód,wieczór,3.57,7.86
485,529,530,mżawka,deszcz,6.57,9.14
486,530,531,dorosły,niemowlę,1.14,6.86
487,531,532,grafit,węgiel,5.0,8.29
488,532,533,ciało,kręgosłup,0.57,7.0
489,533,534,głowa,paznokieć,0.29,5.0
490,534,535,drewno,kloc,2.14,6.71
491,535,536,łyżeczka,filiżanka,0.29,7.43
492,536,537,ciało,nerw,0.43,6.86
493,537,538,mężczyzna,mąż,4.71,8.43
494,538,539,kość,kark,0.29,4.43
495,539,540,frustracja,złość,5.0,7.71
496,541,542,zadanie,praca,3.57,6.57
497,543,544,odzwierciedlenie,obraz,5.86,7.57
498,544,545,książę,król,4.0,8.71
499,545,546,śnieg,pogoda,1.14,6.57
500,546,547,społeczeństwo,partia,0.0,5.14
501,547,548,chłopiec,brat,2.86,7.0
502,548,549,korzeń,trawa,0.14,6.71
503,549,550,brew,oko,0.29,6.71
504,550,551,pieniądz,perła,0.43,3.57
505,551,552,pieniądz,diament,0.43,4.43
506,552,553,pojazd,autobus,5.29,8.29
507,553,554,taksówka,autobus,1.43,6.71
508,554,555,dom,stodoła,1.43,4.29
509,555,556,palec,dłoń,1.14,7.86
510,556,557,samochód,most,0.0,3.86
511,557,558,wysiłek,trudność,2.86,6.86
512,558,559,fakt,spostrzeżenie,3.57,6.0
513,559,560,praca,zarządzanie,2.86,5.86
514,560,561,rak,choroba,3.86,7.86
515,561,562,słowo,gazeta,0.71,5.57
516,562,563,kompozytor,pisarz,1.43,6.57
517,563,564,aktor,piosenkarz,1.57,6.29
518,564,565,schronienie,szałas,5.43,7.14
519,565,566,łazienka,kuchnia,0.71,7.14
520,566,567,chata,domek,6.57,8.43
521,567,568,drzwi,kuchnia,0.29,6.0
522,568,569,wartość,wiara,0.86,4.43
523,569,570,mądrość,inteligencja,5.0,8.14
524,570,571,ignorancja,inteligencja,0.57,4.29
525,571,572,szczęście,traf,6.0,7.43
526,572,573,pomysł,plan,4.43,6.71
527,573,574,nastrój,emocja,4.0,7.86
528,574,575,szczęście,spokój,2.14,6.14
529,575,576,rozpacz,niedola,3.43,6.71
530,576,577,logika,arytmetyka,2.0,6.29
531,578,579,spór,krytyka,1.57,3.86
532,579,580,agresja,wrogość,4.71,7.86
533,580,581,histeria,zamieszanie,3.0,4.86
534,581,582,chemia,teoria,0.71,5.0
535,583,584,komfort,bezpieczeństwo,3.0,6.86
536,584,585,pewność,ego,2.14,4.71
537,585,586,wzrok,percepcja,3.0,6.71
538,586,587,era,dekada,2.86,6.71
539,587,588,biografia,fikcja,0.86,6.29
540,588,589,dyskusja,spór,5.29,7.14
541,589,590,kod,symbol,3.43,5.71
542,590,591,niebezpieczeństwo,choroba,0.43,4.71
543,591,592,wypadek,katastrofa,6.86,8.14
544,592,593,podróż,wycieczka,6.57,8.71
545,593,594,aktywność,ruch,7.71,8.71
546,594,595,plotka,wiadomość,3.71,6.29
547,596,597,akcja,przebieg,3.14,5.86
548,597,598,gorączka,choroba,1.29,7.71
549,598,599,lotnictwo,lot,0.0,8.71
550,599,600,gra,akcja,1.43,5.86
551,600,601,cząsteczka,powietrze,0.29,5.29
552,601,602,dom,państwo,1.29,1.71
553,602,603,słowo,literatura,1.57,6.86
554,603,604,dorosły,opiekun,3.0,4.29
555,604,605,gazeta,informacja,1.57,8.0
556,605,606,komunikacja,telewizja,0.86,6.43
557,606,607,kuzyn,wuj,2.43,7.71
558,607,608,autor,czytelnik,0.57,7.71
559,608,609,facet,partner,5.29,7.57
560,609,610,obszar,zakątek,4.0,5.43
561,610,611,ballada,piosenka,5.57,8.14
562,611,612,ściana,dekoracja,0.0,5.43
563,612,613,słowo,strona,0.29,4.14
564,613,614,pielęgniarka,naukowiec,1.0,2.57
565,614,615,polityk,prezydent,4.71,8.43
566,615,616,prezydent,burmistrz,4.14,7.43
567,616,617,książka,esej,3.0,5.71
568,617,618,mężczyzna,wojownik,2.57,6.71
569,618,619,artykuł,czasopismo,0.43,7.29
570,619,620,śniadanie,kolacja,0.86,8.57
571,620,621,tłum,parada,1.86,5.43
572,621,622,przejście,korytarz,5.0,7.29
573,622,623,nauczyciel,rabin,2.14,5.57
574,623,624,biodro,usta,0.57,4.0
575,624,625,książka,artykuł,1.43,5.0
576,625,626,pokój,cela,3.0,4.43
577,626,627,kabina,budka,5.57,6.71
578,627,628,córka,dzieciak,3.86,6.0
579,628,629,kończyna,noga,6.14,9.14
580,629,630,wątroba,płuco,1.14,7.14
581,630,631,klasa,korytarz,0.43,5.0
582,631,632,góra,grań,2.43,7.43
583,632,633,klatka,winda,1.0,5.29
584,633,634,łóżko,kanapa,3.0,8.0
585,634,635,ubranie,guzik,0.14,6.0
586,635,636,ubranie,płaszcz,3.0,7.43
587,636,637,nerka,organ,4.14,8.57
588,637,638,jabłko,sos,0.0,2.86
589,638,639,kurczak,stek,1.0,5.29
590,639,640,samochód,szlauch,0.0,1.57
591,640,641,tytoń,papieros,1.43,8.71
592,641,642,student,profesor,1.0,8.57
593,642,643,niemowlę,córka,2.57,6.29
594,643,644,fajka,cygaro,1.71,8.14
595,644,645,mleko,sok,1.43,7.0
596,645,646,pudełko,cygaro,0.0,5.43
597,646,647,apartament,hotel,2.0,6.71
598,647,648,filiżanka,rożek,0.0,0.86
599,648,649,koń,wół,1.57,7.57
600,649,650,gardło,nos,0.57,7.29
601,650,651,kość,ząb,2.0,5.43
602,651,652,kość,łokieć,0.57,6.43
603,652,653,bekon,fasola,0.57,4.43
604,653,654,kubek,słoik,2.43,5.0
605,654,655,dowód,fakt,4.29,7.29
606,655,656,spotkanie,zobowiązanie,0.71,2.71
607,656,657,urodziny,rok,0.86,5.14
608,657,658,słowo,wskazówka,0.57,4.43
609,658,659,autor,twórca,8.29,9.43
610,659,660,atom,węgiel,1.86,7.29
611,660,661,arcybiskup,biskup,4.86,9.0
612,661,662,litera,akapit,1.29,5.57
613,662,663,strona,akapit,1.71,6.43
614,663,664,wieża,kaplica,1.14,4.14
615,664,665,mięsień,kość,0.29,5.71
616,665,666,mięsień,język,2.71,7.29
617,666,667,chłopiec,żołnierz,1.29,4.57
618,667,668,brzuch,podbrzusze,5.14,8.29
619,668,669,chłopak,dziewczyna,1.71,8.29
620,669,670,łóżko,krzesło,1.43,6.86
621,670,671,ubranie,kurtka,3.29,8.14
622,671,672,pistolet,nóż,0.86,5.57
623,672,673,puszka,metal,0.43,7.57
624,673,674,butelka,pojemnik,3.0,6.71
625,674,675,kura,indyk,2.14,7.71
626,675,676,mięso,chleb,0.43,5.86
627,676,677,ramię,kość,0.57,5.86
628,677,678,szyja,kręgosłup,2.71,7.43
629,678,679,jabłko,cytryna,1.71,7.43
630,679,680,udręka,żal,2.71,5.86
631,680,681,przydział,zadanie,3.43,6.14
632,681,682,noc,świt,0.43,7.57
633,682,683,obiad,zupa,2.29,7.43
634,683,684,cielak,byk,4.71,7.86
635,684,685,śnieg,burza,0.29,5.29
636,685,686,paznokieć,dłoń,1.14,6.86
637,686,687,pies,koń,0.86,7.57
638,687,688,ramię,szyja,0.29,6.86
639,688,689,piłka,rękawica,0.14,4.86
640,689,690,grypa,gorączka,0.29,8.29
641,690,691,opłata,pensja,2.14,4.86
642,691,692,nerw,mózg,0.86,8.14
643,692,693,bestia,zwierzę,4.14,5.43
644,693,694,obiad,kurczak,0.57,5.86
645,694,695,dziewczyna,pokojówka,2.71,5.0
646,695,696,dziecko,chłopiec,5.14,8.71
647,696,697,alkohol,wino,4.0,9.14
648,697,698,nos,usta,1.14,6.29
649,698,699,ulica,samochód,0.0,7.29
650,699,700,dzwonek,drzwi,0.0,6.71
651,700,701,pudełko,kapelusz,0.0,3.43
652,701,702,wiara,wrażenie,0.86,2.57
653,702,703,uprzedzenie,opinia,2.43,6.57
654,703,704,uwaga,świadomość,3.43,6.0
655,704,705,złość,nastrój,2.86,6.57
656,705,706,elegancja,styl,5.86,8.14
657,706,707,piękno,wiek,0.14,2.57
658,708,709,przyjaciółka,matka,1.43,5.0
659,709,710,witamina,żelazo,1.29,5.0
660,710,711,samochód,fabryka,0.0,6.71
661,711,712,pakt,warunek,2.57,6.14
662,712,713,rozdział,wybór,0.0,0.57
663,713,714,arytmetyka,rytm,0.0,0.14
664,714,715,zwycięzca,obecność,0.0,0.0
665,715,716,wiara,kwiat,0.0,0.43
666,716,717,zwycięzca,cel,0.0,5.14
667,717,718,sztuczka,rozmiar,0.0,0.0
668,718,719,wybór,styl,0.0,1.43
669,719,720,hymn,podbój,0.0,1.29
670,720,721,wytrzymałość,zespół,0.0,0.0
671,721,722,więzienie,wybór,0.0,1.29
672,722,723,warunek,chłopiec,0.0,0.0
673,723,724,kwiat,wytrzymałość,0.0,0.86
674,724,725,luka,porozumienie,0.0,0.57
675,725,726,doktor,usposobienie,0.0,0.29
676,726,727,bractwo,drzwi,0.0,0.0
677,727,728,zadanie,kobieta,0.0,1.29
678,728,729,bractwo,baseball,0.0,0.43
679,730,731,obecność,drzwi,0.0,0.14
680,731,732,mysz,zarząd,0.0,0.0
681,732,733,zadanie,autostrada,0.0,0.0
682,733,734,trunek,wiek,0.0,1.86
683,734,735,zadanie,słoma,0.0,0.0
684,735,736,wyspa,zadanie,0.0,0.0
685,736,737,noc,rozdział,0.0,0.0
686,737,738,zanieczyszczenie,prezydent,0.0,0.14
687,738,739,pistolet,sztuczka,0.0,0.71
688,739,740,kąpiel,sztuczka,0.0,0.14
689,740,741,dieta,jabłko,0.57,3.86
690,742,743,rozdział,opowieść,1.86,5.43
691,743,744,danie,żołądek,0.14,4.86
692,744,745,hymn,słoma,0.0,0.0
693,745,746,dentysta,pułkownik,0.14,1.86
694,746,747,żona,słoma,0.0,0.0
695,747,748,dziura,żona,0.0,0.0
696,748,749,uczeń,prezydent,0.14,0.29
697,749,750,kąpiel,żona,0.0,0.43
698,751,752,wzór,logarytm,1.86,5.29
699,752,753,kobieta,futro,0.0,2.71
700,754,755,pistolet,świt,0.0,0.86
701,755,756,posiłek,talia,0.0,1.57
702,756,757,aparat,prezydent,0.0,0.29
703,757,758,trunek,grupa,0.0,0.0
704,758,759,żołądek,żyła,0.29,2.0
705,759,760,pistolet,futro,0.0,0.0
706,760,761,trener,baseball,0.14,5.86
707,761,762,robotnik,kamera,0.0,0.29
708,762,763,pokład,mysz,0.0,1.43
709,763,764,ryż,chłopiec,0.0,0.14
710,764,765,ludzie,pistolet,0.0,1.0
711,765,766,klif,ogon,0.0,0.0
712,766,767,kostka,okno,0.0,0.0
713,767,768,księżniczka,wyspa,0.0,0.0
714,768,769,pojemnik,mysz,0.0,0.14
715,769,770,wóz,kontener,0.57,2.29
716,770,771,ludzie,balon,0.0,1.0
717,771,772,dolar,ludzie,0.0,1.29
718,772,773,kąpiel,balon,0.0,0.0
719,773,774,żołądek,sypialnia,0.0,0.0
720,774,775,rower,sypialnia,0.0,0.14
721,775,776,kloc,kąpiel,0.0,0.0
722,776,777,miska,ogon,0.0,0.57
723,777,778,iść,przyjść,5.29,8.57
724,778,779,wziąć,ukraść,3.43,6.86
725,779,780,słuchać,słyszeć,6.43,9.0
726,780,781,myśleć,racjonalizować,4.0,7.57
727,781,782,wystąpić,nastąpić,3.57,6.14
728,782,783,zanikać,znikać,7.14,8.71
729,783,784,mnożyć,dzielić,1.29,7.0
730,784,785,nalegać,błagać,5.43,7.29
731,785,786,zacząć,zapoczątkować,8.14,9.0
732,786,787,chronić,bronić,7.0,8.57
733,787,788,zabić,zniszczyć,4.0,6.71
734,788,789,stworzyć,zrobić,7.43,8.43
735,789,790,akceptować,odrzucić,1.0,7.0
736,790,791,ignorować,unikać,4.86,5.71
737,791,792,nieść,przynieść,5.71,7.86
738,792,793,wyjść,wejść,1.0,6.86
739,793,794,decydować,wybrać,5.43,7.71
740,794,795,przegrać,zawieść,3.0,6.0
741,795,796,zachęcić,zniechęcić,0.57,7.0
742,796,797,osiągnąć,spełnić,3.86,6.86
743,797,798,stworzyć,skonstruować,7.43,8.43
744,798,799,słuchać,przestrzegać,2.57,4.57
745,799,800,poinformować,zawiadomić,9.0,9.57
746,800,801,otrzymywać,dać,1.0,6.57
747,801,802,pożyczyć,błagać,0.86,2.86
748,802,803,wziąć,otrzymać,2.43,5.86
749,803,804,poradzić,polecić,5.57,7.57
750,804,805,imitować,portretować,1.57,4.57
751,805,806,zwyciężyć,osiągnąć,3.57,6.14
752,806,807,myśleć,decydować,1.86,5.29
753,807,808,przywitać,spotkać,1.0,4.86
754,808,809,uzgadniać,dyskutować,3.29,6.14
755,809,810,lubić,bawić,0.0,3.57
756,810,811,niszczyć,robić,0.71,4.86
757,811,812,ratować,chronić,5.29,7.57
758,812,813,dawać,pożyczać,3.0,6.0
759,813,814,pojmować,rozumieć,6.86,8.86
760,814,815,brać,otrzymywać,3.29,6.29
761,815,816,akceptować,uznawać,7.14,8.57
762,816,817,decydować,wybierać,5.14,7.14
763,817,818,akceptować,wierzyć,0.14,2.71
764,818,819,trzymać,posiadać,4.86,6.71
765,819,820,wędrować,błądzić,3.57,6.0
766,820,821,wygrywać,przegrywać,1.0,6.71
767,821,822,wydawać,oszczędzać,1.0,6.71
768,822,823,wyjść,pójść,2.57,6.0
769,823,824,przyjść,uczestniczyć,1.71,4.43
770,824,825,wiedzieć,wierzyć,1.71,6.0
771,825,826,gromadzić,spotykać,2.57,3.0
772,826,827,robić,zarobić,0.71,3.57
773,827,828,zapominać,ignorować,0.71,2.43
774,828,829,mnożyć,dodawać,0.86,6.71
775,829,830,maleć,rosnąć,0.86,6.71
776,830,831,przyjeżdżać,wyjeżdżać,1.0,6.71
777,831,832,osiągnąć,próbować,0.71,5.57
778,832,833,akceptować,zaprzeczać,0.86,5.14
779,833,834,przybywać,przyjeżdżać,7.86,8.86
780,834,835,uzgadniać,różnić,0.71,5.71
781,835,836,wysyłać,otrzymywać,0.71,5.29
782,836,837,zwyciężać,dominować,3.14,6.14
783,837,838,dodawać,dzielić,0.71,6.29
784,838,839,zabić,udusić,5.14,7.71
785,839,840,nabyć,dostać,2.71,6.14
786,840,841,uczestniczyć,dołączyć,2.14,5.0
787,842,843,iść,wejść,2.14,5.86
788,843,844,wziąć,nieść,0.86,4.71
789,844,845,zapomnieć,poznawać,0.57,5.0
790,845,846,mianować,wybrać,4.14,6.57
791,846,847,zaręczyć,poślubić,3.43,7.57
792,847,848,prosić,nalegać,6.86,8.43
793,848,849,iść,posyłać,0.43,3.71
794,849,850,wziąć,dostarczać,0.57,4.43
795,850,851,mówić,słyszeć,0.29,6.86
796,851,852,analizować,oceniać,3.14,5.14
797,852,853,argumentować,racjonalizować,4.0,5.0
798,853,854,stracić,zatrzymać,0.71,5.29
799,854,855,porównywać,analizować,5.86,7.86
800,855,856,dezorganizować,organizować,0.86,6.86
801,856,857,iść,pozwalać,0.29,1.43
802,857,858,wziąć,posiąść,5.14,6.43
803,858,859,poznawać,słuchać,1.14,3.71
804,859,860,burzyć,budować,0.71,6.43
805,860,861,tworzyć,budować,5.86,8.14
806,861,862,kraść,kupować,0.57,5.86
807,862,863,zabić,powiesić,4.86,6.86
808,863,864,zapomnieć,wiedzieć,0.57,5.57
809,864,865,tworzyć,wymyślać,5.86,7.71
810,865,866,zrobić,nastąpić,1.57,1.86
811,866,867,wygrać,osiągnąć,4.29,6.29
812,867,868,dawać,odmawiać,0.57,5.43
813,868,869,zasłużyć,zarobić,2.57,4.29
814,869,870,dostawać,wkładać,0.14,1.71
815,870,871,zlokalizować,znaleźć,8.14,9.29
816,871,872,zawitać,przyjść,6.14,7.57
817,872,873,wiedzieć,rozumieć,5.57,7.14
818,874,875,satysfakcjonować,zadowalać,8.86,9.57
819,875,876,hołubić,trzymać,2.43,4.43
820,876,877,dyskutować,różnić,1.57,4.86
821,877,878,przezwyciężyć,zdominować,1.86,4.0
822,878,879,postępować,przestrzegać,1.0,4.0
823,879,880,współpracować,uczestniczyć,2.0,5.0
824,880,881,osiągać,próbować,1.29,4.43
825,881,882,przegrać,zniechęcić,1.0,4.57
826,882,883,zacząć,porzucić,0.43,5.71
827,883,884,mówić,uczestniczyć,0.86,3.43
828,884,885,przyjść,przynieść,0.71,3.57
829,885,886,deklarować,ogłaszać,6.71,8.0
830,886,887,czytać,rozumieć,0.29,4.29
831,887,888,wziąć,opuścić,0.29,3.57
832,888,889,obwieszczać,ogłaszać,9.29,9.71
833,889,890,zdobyć,otrzymać,3.29,5.71
834,890,891,wywnioskować,decydować,1.86,4.43
835,891,892,prosić,błagać,7.57,8.57
836,892,893,argumentować,udowadniać,7.29,8.29
837,893,894,prosić,apelować,7.0,8.29
838,894,895,znaleźć,zniknąć,0.29,5.0
839,895,896,sprawdzać,badać,5.29,7.43
840,896,897,weryfikować,uzasadniać,2.71,6.0
841,897,898,zakładać,przewidywać,6.14,7.29
842,898,899,poznawać,oceniać,1.29,4.43
843,899,900,argumentować,uzasadniać,8.86,9.57
844,900,901,zrobić,zostać,0.29,0.29
845,901,902,odkrywać,pochodzić,0.0,0.57
846,902,903,zwyciężyć,dokonać,3.14,6.43
847,903,904,dać,położyć,0.71,3.43
848,904,905,rozumieć,słuchać,0.57,4.43
849,905,906,rozwijać,rosnąć,3.14,5.14
850,906,907,pożyczać,sprzedawać,1.43,4.29
851,907,908,trzymać,chronić,1.71,3.71
852,908,909,wyjaśniać,udowadniać,5.43,6.86
853,909,910,założyć,udawać,0.0,2.57
854,910,911,zgadzać,zadowalać,0.0,0.86
855,911,912,wybaczyć,zapomnieć,3.14,4.57
856,912,913,wyjaśniać,tłumaczyć,9.29,9.71
857,913,914,zrozumieć,wybaczyć,1.14,4.29
858,914,915,przypomnieć,zapomnieć,1.0,7.0
859,915,916,dostać,pozostać,0.0,0.86
860,916,917,zrozumieć,odkryć,1.71,3.86
861,917,918,wymagać,dociekać,0.0,1.71
862,918,919,ignorować,pytać,0.14,2.0
863,919,920,myśleć,pytać,0.57,3.86
864,920,921,odrzucać,unikać,1.29,4.57
865,921,922,argumentować,przekonywać,7.29,8.57
866,922,923,dążyć,przekonywać,2.0,3.86
867,923,924,akceptować,wybaczać,1.86,4.71
868,924,925,robić,rezygnować,0.0,0.86
869,925,926,przebadać,zbadać,7.43,8.0
870,926,927,dyskutować,wyjaśniać,1.71,5.0
871,927,928,zawdzięczać,pożyczać,1.14,2.86
872,928,929,poszukiwać,odkrywać,2.43,6.71
873,929,930,narzekać,kwestionować,1.57,4.0
874,930,931,wycofywać,odrzucać,1.43,3.43
875,931,932,trzymać,pożyczać,0.0,1.86
876,932,933,upraszać,błagać,7.43,9.57
877,933,934,aranżować,organizować,5.14,6.43
878,934,935,zmniejszyć,kurczyć,7.43,8.57
879,935,936,mówić,przyznawać,2.71,4.29
880,936,937,dać,pożyczyć,3.71,6.29
881,937,938,zabijać,bronić,0.0,4.57
882,938,939,znikać,maleć,4.71,6.0
883,939,940,dostarczyć,przynieść,7.14,8.14
884,940,941,oddychać,dławić,0.43,5.43
885,941,942,uznawać,powiadamiać,0.0,1.14
886,942,943,zostawać,wyglądać,0.0,0.29
887,943,944,udawać,wyglądać,0.43,2.0
888,944,945,osiągać,zostawać,2.29,2.0
889,945,946,kontemplować,myśleć,6.71,7.86
890,946,947,określić,przewidzieć,2.57,5.0
891,947,948,dogadzać,zabawiać,3.29,4.57
892,948,949,pozostawać,utrzymywać,1.71,3.14
893,949,950,udawać,grać,5.14,5.0
894,950,951,zapominać,utrzymywać,0.0,0.29
895,951,952,chcieć,wybierać,1.14,3.86
896,952,953,stracić,dostać,0.86,6.0
897,953,954,próbować,myśleć,0.0,3.71
898,955,956,opuścić,zignorować,3.14,3.57
899,956,957,akceptować,rekomendować,1.57,3.0
900,957,958,opuścić,wędrować,0.57,2.43
901,958,959,zachować,oddać,0.86,4.71
902,959,960,dawać,pozwalać,1.86,3.57
903,960,961,przynosić,wysyłać,0.86,4.14
904,961,962,chłonąć,poznawać,5.71,6.43
905,962,963,zdobyć,znaleźć,2.29,4.29
906,963,964,opuścić,wyglądać,0.0,0.0
907,964,965,tworzyć,niszczyć,0.71,6.71
908,965,966,zaczynać,iść,0.0,0.29
909,966,967,dostać,kupić,2.86,4.43
910,967,968,zbierać,odkładać,5.86,7.29
911,968,969,zastępować,przywrócić,0.43,2.43
912,969,970,dołączać,dodawać,6.57,7.86
913,970,971,połączyć,poślubić,3.71,6.0
914,971,972,przyjmować,dostarczać,0.43,4.14
915,972,973,przyłączać,dołączać,8.43,9.29
916,973,974,położyć,powiesić,0.71,4.43
917,974,975,iść,sprzedawać,0.0,0.14
918,976,977,dawać,kraść,0.57,2.71
919,977,978,dodawać,budować,0.43,2.14
920,978,979,przynieść,odtworzyć,0.0,0.71
921,979,980,zrozumieć,zaspokoić,0.0,1.57
922,980,981,przedstawiać,decydować,0.0,0.29
923,981,982,organizować,zostawać,0.0,0.0
924,982,983,dawać,wiedzieć,0.0,0.0
925,983,984,mówić,weryfikować,0.0,0.86
926,984,985,współpracować,dołączyć,0.0,2.57
927,985,986,organizować,wymagać,0.43,2.14
928,986,987,pożyczyć,chcieć,0.0,1.43
929,987,988,badać,dążyć,0.57,3.0
930,988,989,ignorować,odkrywać,0.0,2.57
931,989,990,wnosić,narzekać,0.0,0.29
932,990,991,wchodzić,zawdzięczać,0.0,0.0
933,991,992,przedstawiać,zawiadamiać,2.71,4.86
934,992,993,przypominać,sprzedawać,0.0,0.0
935,993,994,wchłaniać,posiadać,0.0,2.0
936,994,995,dołączyć,zdobyć,0.43,2.29
937,995,996,wysyłać,uczestniczyć,0.0,0.86
938,996,997,zbierać,uczestniczyć,0.0,0.71
939,997,998,pochłonąć,wycofać,0.0,0.57
940,998,999,uczestniczyć,przybyć,0.57,3.43
